,,,,±q¨Æ²GÅé¡B®ðÅé¿U®Æ¤Î¬ÛÃö²£«~§åµo¤§¦æ·~¡A¦p¨Tªo¡B®ãªo¡B·Ñªo¡B²G¤Æ¥Ûªo®ð¡B¯èªÅ¿Uªo¤Î¿U®Æªo¡B¼í·Æªoµ¥§åµo¡C
,,,,
,,,4639,¨ä¥L¿U®Æ§åµo·~
,,,,±q¨Æ4631²ÓÃþ¥H¥~¿U®Æ§åµo¤§¦æ·~¡A¦p·Ñ¡BµJ·Ñ¡BÁ~®ã¡B¤ì¬´¡B®Ö¯à¿U®Æµ¥§åµo¡C
,,,,
,,464,,¾÷±ñ¾¹¨ã§åµo·~
,,,,±q¨Æ¹q¸£¡B¹q¤l¡B³q°T»P¹q¤O³]³Æ¡B²£·~»P¿ì¤½¥Î¾÷±ñ¤Î¨ä¹s°t¥ó¡B¥Î«~§åµo¤§¦æ·~¡C
,,,,
,,,4641,¹q¸£¤Î¨ä¶gÃä³]³Æ¡B³nÅé§åµo·~
,,,,±q¨Æ¹q¸£¤Î¨ä¶gÃä³]³Æ¡B³nÅé§åµo¤§¦æ·~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¹q¤l¡B³q°T³]³Æ¹s²Õ¥ó¤ÎªÅ¥Õ¥úºÐ¤ù§åµoÂk¤J4642²ÓÃþ¡u¹q¤l¡B³q°T³]³Æ¤Î¨ä¹s²Õ¥ó§åµo·~¡v¡C
,,,,Ÿ ¹q¸£±±¨î¤§¤u·~¾÷±ñ³]³Æ§åµoÂk¤J4643²ÓÃþ¡u¹A¥Î¤Î¤u·~¥Î¾÷±ñ³]³Æ§åµo·~¡v¡C
,,,,Ÿ ¾ã¦X¹q¸£³nµwÅé¤Î³q°T§Þ³N¡A¥H±q¨Æ¹q¸£¨t²Î³W¹º¤Î³]­pÂk¤J6202²ÓÃþ¡u¹q¸£¿Ô¸ß¤Î³]³ÆºÞ²z·~¡v¡C
,,,,
,,,,
,,,4642,¹q¤l¡B³q°T³]³Æ¤Î¨ä¹s²Õ¥ó§åµo·~
,,,,±q¨Æ®a¥Î¹q¾¹¤Î¹q¸£¥H¥~¤§¹q¤l¡B³q°T³]³Æ¡B¾¹§÷¤Î¨ä¹s²Õ¥ó§åµo¤§¦æ·~¡A¦p³q°T¶Ç¼½³]³Æ¡B¥b¾ÉÅé¸Ë¸m¡B·L´¹¤ù¡B¿nÅé¹q¸ô¡B¦L¨ê¹q¸ôªO¡B¹q¤l¶}Ãö¤Î¯uªÅºÞµ¥§åµo¡FªÅ¥Õ¥úºÐ¤ù§åµo¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ®a¥Î³q°T³]³Æ¥H¥~¤§®a¥Î¹q¾¹§åµoÂk¤J4561²ÓÃþ¡u®a¥Î¹q¾¹§åµo·~¡v¡C
,,,,Ÿ ¦³Án®Ñ¥úºÐ§åµo¤Î¼v­µ¥úºÐ§åµo¤À§OÂk¤J4581²ÓÃþ¡u®ÑÄy¤Î¤å¨ã§åµo·~¡v¤Î4583²ÓÃþ¡uª±¨ã¤Î®T¼Ö¥Î«~§åµo·~¡v¡C
,,,,Ÿ ¹q¸£¤Î¨ä¶gÃä³]³Æ§åµoÂk¤J4641²ÓÃþ¡u¹q¸£¤Î¨ä¶gÃä³]³Æ¡B³nÅé§åµo·~¡v¡C
,,,,
,,,4643,¹A¥Î¤Î¤u·~¥Î¾÷±ñ³]³Æ§åµo·~
,,,,±q¨Æ¹A¥Î¤Î¤u·~¥Î¾÷±ñ³]³Æ¤Î¨ä¹s°t¥ó¡B¥Î«~§åµo¤§¦æ·~¡A¦p¹AÃÀ¡B¶éÃÀ¡B±ÄÄq¡B»s³y¡BÀç«Øµ¥¾÷±ñ³]³Æ§åµo¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¹êÅç¡BÂåÀø¡B®ø¨¾¡B¬~¨®¡B¹C¼Öµ¥¾÷±ñ³]³Æ§åµoÂk¤J4649²ÓÃþ¡u¨ä¥L¾÷±ñ¾¹¨ã§åµo·~¡v¡C
,,,,
,,,4644,¿ì¤½¥Î¾÷±ñ¾¹¨ã§åµo·~
,,,,±q¨Æ¿ì¤½«Ç¥Î¾÷±ñ¾¹¨ã§åµo¤§¦æ·~¡A¦p¦¬»È¾÷¡B¥´¥d¾÷¡B¸H¯È¾÷¡B¼Æ¶r¾÷¡B­pºâ¾÷¡B¼v¦L¾÷µ¥§åµo¡F¿ì¤½«Ç®a¨ã§åµo¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ®a¥Î®a¨ã§åµoÂk¤J4562²ÓÃþ¡u®a¨ã§åµo·~¡v¡C
,,,,Ÿ ¹q¸£¤Î¨ä¶gÃä³]³Æ§åµoÂk¤J4641²ÓÃþ¡u¹q¸£¤Î¨ä¶gÃä³]³Æ¡B³nÅé§åµo·~¡v¡C
,,,,
,,,4649,¨ä¥L¾÷±ñ¾¹¨ã§åµo·~
,,,,±q¨Æ4641¦Ü4644²ÓÃþ¥H¥~¾÷±ñ¾¹¨ã§åµo¤§¦æ·~¡A¦p¶q´ú¡B¹êÅç¡BÂåÀø¡B®ø¨¾¡B¬ü®e¡B²z¾v¡B¬~¨®¡B²£·~¥Î¶¼¤ô¡B¹C¼Öµ¥¾÷±ñ³]³Æ§åµo¡F­¸¾÷¡B¤õ¨®¤Î²î¸¥µ¥¥æ³q¹B¿é¤u¨ã§åµo¡F¹q¤O³]³Æ¤Î¹q½u¡B°¨¹F¡BÅÜÀ£¾¹µ¥¹q¤O¾¹§÷§åµo¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¦Û¦æ¨®¤Î¨ä¹s°t¥ó¡B¥Î«~§åµoÂk¤J4582²ÓÃþ¡u¹B°Ê¥Î«~¤Î¾¹§÷§åµo·~¡v¡C
,,,,Ÿ ¨T¾÷¨®¤Î¨ä¹s°t¥ó¡B¥Î«~§åµoÂk¤J465¤pÃþ¡u¨T¾÷¨®¤Î¨ä¹s°t¥ó¡B¥Î«~§åµo·~¡v¤§¾A·í²ÓÃþ¡C
,,,,
,,465,,¨T¾÷¨®¤Î¨ä¹s°t¥ó¡B¥Î«~§åµo·~
,,,,±q¨Æ¨T¾÷¨®¤Î¨ä¹s¥ó¡B°t³Æ¡B¥Î«~§åµo¤§¦æ·~¡C
,,,,
,,,4651,¨T¨®§åµo·~
,,,,±q¨Æ¨T¨®§åµo¤§¦æ·~¡F«È¥Î©Î³f¥Î¤j«¬¨T¨®¤Î©ì¨®¡BÅSÀç¨®¡B¦N´¶¨®¡B±ÏÅ@¨®µ¥¨®½ø§åµo¥çÂk¤J¥»Ãþ¡C
,,,,
,,,4652,¾÷¨®§åµo·~
,,,,±q¨Æ¾÷¨®§åµo¤§¦æ·~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¦Û¦æ¨®§åµoÂk¤J4582²ÓÃþ¡u¹B°Ê¥Î«~¤Î¾¹§÷§åµo·~¡v¡C
,,,4653,¨T¾÷¨®¹s°t¥ó¤Î¥Î«~§åµo·~
,,,,±q¨Æ¨T¾÷¨®¹s¥ó¡B°t³Æ¤Î¥Î«~§åµo¤§¦æ·~¡F¨T¾÷¨®½ü­L§åµo¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¦Û¦æ¨®¹s¥ó¡B°t³Æ¤Î¥Î«~§åµoÂk¤J4582²ÓÃþ¡u¹B°Ê¥Î«~¤Î¾¹§÷§åµo·~¡v¡C
,,,,
,,469,,¨ä¥L±M½æ§åµo·~
,,,,±q¨Æ453¦Ü465¤pÃþ¥H¥~³æ¤@¨t¦C°Ó«~±M½æ§åµo¤§¦æ·~¡C
,,,,
,,,4691,¦^¦¬ª«®Æ§åµo·~
,,,,±q¨Æ¦^¦¬ª«®Æ§åµo¤§¦æ·~¡A¦p¼o¯È¡B¼o¤­ª÷µ¥¦A¥Í¸ê·½§åµo¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¸ê·½¦^¦¬ª«¦¬¶°Âk¤J3811²ÓÃþ¡u«D¦³®`¼o±óª«²M°£·~¡v¡C
,,,,Ÿ ¼o±óª«¦^¦¬³B²z¦¨¦A¥Í­ì®Æ¡AÂk¤J3830²ÓÃþ¡u¸ê·½¦^¦¬³B²z·~¡v¡C
,,,,
,,,4699,¥¼¤ÀÃþ¨ä¥L±M½æ§åµo·~
,,,,±q¨Æ4691²ÓÃþ¥H¥~¨ä¥L°Ó«~±M½æ§åµo¤§¦æ·~¡A¦p¯È¼ß¡B¯È±i¡]ªO¡^¡B¥j¸³¡BÃÀ³N«~¡B¬ö©À«~¡B¤â¤uÃÀ«~¡B©v±Ð¥Î«~¡B³à¸®¥Î«~¡B°ò¥»ª÷ÄÝ¡BÄqª«¡B¥Ö­²µ¥§åµo¡C
,,,,
,47-48,,,¹s°â·~
,,,,±q¨Æ³z¹L°Ó©±¡BÅu³c¤Î¨ä¥L«D©±­±¦pºô»Úºô¸ôµ¥¦V®a®x©Î¥Á²³¾P°â¥þ·s¤Î¤¤¥j¦³§Î°Ó«~¤§¦æ·~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ½\Ãþ¡BÄq¥Û¡]¬â¡^¡B­ìªo¡B¤u·~¥Î¤Æ¾Ç«~¡B¿ûÅK¡B¤u·~¾÷±ñ³]³Æ¤§¾P°âÂk¤J45-46¤¤Ãþ¡u§åµo·~¡v¤§¾A·íÃþ§O¡C
,,,,Ÿ ½Õ²zÀ\­¹©Î¶¼®Æ¨Ñ¥ß§Y­¹¥Î©Î¶¼¥Î¤§À\¶¼Åu³c¤À§OÂk¤J5612²ÓÃþ¡uÀ\­¹Åu³c¡v©Î5632²ÓÃþ¡u¶¼®ÆÅu³c¡v¡C
,,,,
,,471,,ºî¦X°Ó«~¹s°â·~
,,,,±q¨Æ¥H«D¯S©w±M½æ§Î¦¡¾P°â¦hºØ¨t¦C°Ó«~¤§¹s°â©±¡A¦p³sÂê«K§Q°Ó©±¡B¦Ê³f¤½¥q¤Î¶W¯Å¥«³õµ¥¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¾P°â³æ¤@¨t¦C°Ó«~¤§¹s°â©±Âk¤J472¦Ü485¤pÃþ¤§¾A·í²ÓÃþ¡C
,,,,Ÿ ¨T¨®¦Ê³f¤§¹s°â©±Âk¤J4843²ÓÃþ¡u¨T¾÷¨®¹s°t¥ó¤Î¥Î«~¹s°â·~¡v¡C
,,,,
,,,4711,³sÂê«K§Q°Ó©±
,,,,±q¨Æ¹s°â«K§Q©Ê³t­¹«~¡B¶¼®Æ¡B¤é±`¥Î«~¤Îªþ±a´£¨Ñ¥N¦¬±b´Úµ¥ªA°È¥Hº¡¨¬ÅU«È§Y¨è©Ò»Ý¡A¥B¥H³sÂê«¬ºA¸gÀç¤§¦æ·~¡C
,,,,
,,,4712,¦Ê³f¤½¥q
,,,,±q¨Æ¦b¦P¤@³õ©Ò¤À³¡ªù¹s°âªA¹¢«~¡B¤ÆùÛ«~¡B®a¥Î¾¹¨ã¤Î¥Î«~µ¥¦hºØ°Ó«~¡A¥B¤À³¡ªù¿ì²zµ²±b§@·~¤§¦æ·~¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ©ó¦Ê³f¤½¥q©Ò¦b¤j¼Ó©ÎÁÊª«¤¤¤ß¿W¥ßÀç¹B¤§©±®a¡A¦pªA¸Ë©±¡BÀ\ÆU¤Î¹q¼v°|¤À§OÂk¤J4732²ÓÃþ¡uªA¸Ë¤Î¨ä°t¥ó¹s°â·~¡v¡B5611²ÓÃþ¡uÀ\À]¡v¤Î5914²ÓÃþ¡u¼v¤ù©ñ¬M·~¡v¡C
,,,,Ÿ ¥H¥X¯²³õ¦a¬°¥D­n¸gÀÙ¬¡°Ê¤§ÁÊª«¤¤¤ßÂk¤J6811²ÓÃþ¡u¤£°Ê²£¯²°â·~¡v¡C
,,,,
,,,4719,¨ä¥Lºî¦X°Ó«~¹s°â·~
,,,,±q¨Æ4711¤Î4712²ÓÃþ¥H¥~¤§ºî¦X°Ó«~¹s°â©±¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ®a¥Î¤­ª÷¹s°â©±Âk¤J4749²ÓÃþ¡u¨ä¥L®a¥Î¾¹¨ã¤Î¥Î«~¹s°â·~¡v¡C
,,,,
,,472,,­¹«~¡B¶¼®Æ¤ÎµÒ¯ó»s«~¹s°â·~
,,,,±q¨Æ­¹«~¡B¶¼®Æ¡BµÒ¯ó»s«~±M½æ¤§¹s°â©±¡A¦p½­ªG¡B¦×«~¡B¤ô²£«~¡B¦ÌÂ³¡B³JÃþ¡B¶¼®Æ¡B°sÃþ¡BÄÑ¥]¡B¿}ªG¡B¯ù¸­µ¥¹s°â©±¡C
,,,,
,,,4721,½­ªG¹s°â·~
,,,,±q¨Æ¥ÍÂA¡B§NÂÃ©Î¸g¨ä¥L«OÂÃ³B²z¤§½­µæ¡B¤ôªG±M½æ¤§¹s°â©±¡C
,,,,
,,,4722,¦×«~¹s°â·~
,,,,±q¨Æ¥ÍÂA¡B§NÂÃ¡B§N­á©Î¸g¨ä¥L«OÂÃ³B²z¦×«~±M½æ¤§¹s°â©±¡C
,,,,
,,,4723,¤ô²£«~¹s°â·~
,,,,±q¨Æ¥ÍÂA¡B§NÂÃ¡B§N­á©Î¸g¨ä¥L«OÂÃ³B²z¤ô²£«~±M½æ¤§¹s°â©±¡A¦p³½Ãþ¡B½¼ÃÉÃþ¡BÀY¨¬Ãþ¡BÄ¦Ãþ¡B¨©¤¶Ãþµ¥¹s°â©±¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ Æ[½à³½¹s°â©±Âk¤J4852²ÓÃþ¡u¨ä¥L¥þ·s°Ó«~¹s°â·~¡v¡C
,,,,
,,,4729,¨ä¥L­¹«~¡B¶¼®Æ¤ÎµÒ¯ó»s«~¹s°â·~
,,,,±q¨Æ4721¦Ü4723²ÓÃþ¥H¥~­¹«~¡B¶¼®Æ¤ÎµÒ¯ó»s«~µ¥°Ó«~±M½æ¤§¹s°â©±¡A¦p¶¼®Æ¡B°sÃþ¡BµÒ¯ó»s«~¡B¦ÌÂ³¡B³JÃþ¡B¯ù¸­¡BÄÑ­¹«~¡B¿}ªG¡B¯MµH­¹«~µ¥¹s°â©±¡F«O°·­¹«~¹s°â©±¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ±q¨Æ­¹«~¡B¶¼®Æ¤ÎµÒ¯ó»s«~¹s°â¤§Åu³cÂk¤J4861²ÓÃþ¡u­¹«~¡B¶¼®Æ¤ÎµÒ¯ó»s«~¤§¹s°âÅu³c¡v¡C
,,,,Ÿ ±q¨Æ½Õ²zÀ\­¹©Î¶¼®Æ¨Ñ¥ß§Y­¹¥Î©Î¶¼¥Î¤§°Ó©±¤ÎÅu³c¡AÂk¤J56¤¤Ãþ¡uÀ\¶¼·~¡v¤§¾A·íÃþ§O¡C
,,,,
,,473,,¥¬¥Ô¤ÎªA¹¢«~¹s°â·~
,,,,±q¨Æ¥¬¥Ô¤ÎªA¹¢«~±M½æ¤§¹s°â©±¡A¦p¦¨¦ç¡B¾cÃþ¡BªA¹¢°t¥óµ¥¹s°â©±¡F¦æ§õ½c¡]³U¡^¤ÎÁ_¬÷¥Î«~¹s°â©±¥çÂk¤J¥»Ãþ¡C
,,,,
,,,4731,¥¬¥Ô¹s°â·~
,,,,±q¨Æ¤ÑµM©Î¤H³yÅÖºû»s¦¨¤§¥¬¥Ô¡BÂ´ª«±M½æ¤§¹s°â©±¡C
,,,,
,,,4732,ªA¸Ë¤Î¨ä°t¥ó¹s°â·~
,,,,±q¨ÆªA¸Ë¤Î¨ä°t¥ó±M½æ¤§¹s°â©±¡A¦p¨k¸Ë¡B¤k¸Ë¡Bµ£¸Ë¡BÀ¦¨àªA¡B¹B°ÊªA¡B´åªa¦ç¿Ç¡B¨îªA¡BÄû¤l¡B¤â®M¡B¾v¹¢¡B´U¤l¡B³ò¤y¡B»â±a¡B¥Ö±a¡B¤â©¬¡B¥Ö¥]¡B¤â´£¥]¡B°²¾v¤Î¤H³y¯]Ä_µ¥¹s°â©±¡C
,,,,
,,,,¤£¥]¬A¡G
,,,,Ÿ ¶Qª÷ÄÝ¹¢«~¹s°â©±Âk¤J4745²ÓÃþ¡u¯]Ä_¤Î¶Qª÷ÄÝ»s«~¹s°â·~¡v¡C
,,,,
,,,4733,¾cÃþ¹s°â·~
,,,,±q¨Æ¾cÃþ¤Î¨ä°t¥ó±M½æ¤§¹s°â©±¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ·È¦B¾c¡Bµn¤s¾cµ¥¯S®í¹B°Ê¥Î¾c¹s°â©±Âk¤J4762²ÓÃþ¡u¹B°Ê¥Î«~¤Î¾¹§÷¹s°â·~¡v¡C
,,,,
,,,4739,¨ä¥LªA¹¢«~¹s°â·~
,,,,±q¨Æ4731¦Ü4733²ÓÃþ¥H¥~ªA¹¢«~±M½æ¤§¹s°â©±¡A¦p¦æ§õ½c¡]³U¡^¤ÎÁ_¬÷¥Î«~¡]¦p©ÔÁå¡B°w½u¡B¶s¦©¡^µ¥¹s°â©±¡C
,,,,
,,474,,®a¥Î¾¹¨ã¤Î¥Î«~¹s°â·~
,,,,±q¨Æ®a¥Î¾¹¨ã¤Î¥Î«~±M½æ¤§¹s°â©±¡A¦p®a¥Î¹q¾¹¡B®a¨ã¡B®a¹¢«~¡BÄÁ¿ö¡B²´Ãè¡B¯]Ä_¡B®a¥ÎÄá¼v¾¹§÷»P¥ú¾Ç²£«~¡B²M¼ä¥Î«~µ¥¹s°â©±¡C
,,,,
,,,4741,®a¥Î¹q¾¹¹s°â·~
,,,,±q¨Æ®a¥Î¹q¾¹¤Î¾¹§÷±M½æ¤§¹s°â©±¡F®a¥Î·Ó©ú³]³Æ±M½æ¹s°â©±¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ®a¥Î¥Ë´µ¾¹¨ã¡B¹q¼ö¤ô¾¹¨ã¤Î±Æªo·Ï¾÷¹s°â©±Âk¤J4749²ÓÃþ¡u¨ä¥L®a¥Î¾¹¨ã¤Î¥Î«~¹s°â·~¡v¡C
,,,,Ÿ ³q°T³]³Æ¹s°â©±Âk¤J4832²ÓÃþ¡u³q°T³]³Æ¹s°â·~¡v¡C
,,,,Ÿ µøÅ¥³]³Æ¹s°â©±Âk¤J4833²ÓÃþ¡uµøÅ¥³]³Æ¹s°â·~¡v¡C
,,,,
,,,4742,®a¨ã¹s°â·~
,,,,±q¨Æ®a¥Î®a¨ã±M½æ¤§¹s°â©±¡F¼pÂd¹s°â©±¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ®a¨ã­q»sÂk¤J32¤¤Ãþ¡u®a¨ã»s³y·~¡v¤§¾A·íÃþ§O¡C
,,,,Ÿ ¿ì¤½«Ç®a¨ã¾P°âÂk¤J4644²ÓÃþ¡u¿ì¤½¥Î¾÷±ñ¾¹¨ã§åµo·~¡v¡C
,,,,Ÿ ®a¥Î¥Ë´µ¾¹¨ã¡B¹q¼ö¤ô¾¹¨ã¤Î±Æªo·Ï¾÷¹s°â©±Âk¤J4749²ÓÃþ¡u¨ä¥L®a¥Î¾¹¨ã¤Î¥Î«~¹s°â·~¡v¡C
,,,,
,,,4743,®a¹¢«~¹s°â·~
,,,,±q¨Æ®a¥Î¸Ë¹¢«~¤Î¯¼Â´«~±M½æ¤§¹s°â©±¡A¦p¹ì¨ã¡B®à¤y¡B´È®M¡B¦a´à¡Bµ¡Ã®¡B¦Ê¸­µ¡¡B¾À¯È¡B¤ò¤yµ¥¹s°â©±¡C
,,,,
,,,4744,ÄÁ¿ö¤Î²´Ãè¹s°â·~
,,,,±q¨ÆÄÁ¿ö¡B²´Ãè¤Î¨ä¹s°t¥ó±M½æ¤§¹s°â©±¡C
,,,,
,,,4745,¯]Ä_¤Î¶Qª÷ÄÝ»s«~¹s°â·~
,,,,±q¨Æ¯]Ä_¤Îª÷»È±ø¡B¹ôµ¥¶Qª÷ÄÝ»s«~±M½æ¤§¹s°â©±¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¤H³y¯]Ä_¹s°â©±Âk¤J4732²ÓÃþ¡uªA¸Ë¤Î¨ä°t¥ó¹s°â·~¡v¡C
,,,,
,,,,
,,,4749,¨ä¥L®a¥Î¾¹¨ã¤Î¥Î«~¹s°â·~
,,,,±q¨Æ4741¦Ü4745²ÓÃþ¥H¥~®a¥Î¾¹¨ã¤Î¥Î«~±M½æ¤§¹s°â©±¡A¦p®a¥ÎÄá¼v¾¹§÷»P¥ú¾Ç²£«~¡Bª¤¨ã¡B²M¼ä¥Î«~¡B®a¥Î¥Ë´µ¾¹¨ã¡BÂo¤ô¾¹¡BÀ\¨ã¡B¾¹¥×µ¥¹s°â©±¡C
,,,,
,,475,,ÃÄ«~¡BÂåÀø¥Î«~¤Î¤ÆùÛ«~¹s°â·~
,,,,±q¨ÆÃÄ«~¡BÂåÀø¥Î«~¤Î¤ÆùÛ«~±M½æ¤§¹s°â©±¡C
,,,,
,,,4751,ÃÄ«~¤ÎÂåÀø¥Î«~¹s°â·~
,,,,±q¨Æ¤¤¦èÃÄ«~¤ÎÂåÀø¥Î«~¡B¯Ó§÷±M½æ¤§¹s°â©±¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ÂåÀø¾÷ºc¥Î¾÷±ñ³]³Æ¤§¾P°âÂk¤J4649²ÓÃþ¡u¨ä¥L¾÷±ñ¾¹¨ã§åµo·~¡v¡C
,,,,
,,,4752,¤ÆùÛ«~¹s°â·~
,,,,±q¨Æ²M¼ä¥Î¡B«O¾i¥Î¡B±mùÛ¥Î¤ÆùÛ«~±M½æ¤§¹s°â©±¡F­»¤ô¡B­»¨m¡B¨N¯D¨Å¡B¬~¡]¼í¡^¾vºë¡B¾ã¾v¾¯¡B¬V¾v¾¯±M½æ¹s°â©±¥çÂk¤J¥»Ãþ¡C
,,,,
,,476,,¤å±Ð¨|¼Ö¥Î«~¹s°â·~
,,,,±q¨Æ¤å±Ð¡B¨|¼Ö¥Î«~±M½æ¤§¹s°â©±¡A¦p®ÑÄy¡B¤å¨ã¡B¹B°Ê¥Î«~¡Bª±¨ã¤Î®T¼Ö¥Î«~¡B¼Ö¾¹µ¥¹s°â©±¡C
,,,,
,,,4761,®ÑÄy¤Î¤å¨ã¹s°â·~
,,,,±q¨Æ®ÑÄy¡BÂø»x¡B³ø¯È¤Î¤å¨ã±M½æ¤§¹s°â©±¡C
,,,,
,,,4762,¹B°Ê¥Î«~¤Î¾¹§÷¹s°â·~
,,,,±q¨Æ¹B°Ê¥Î«~¤Î¾¹§÷±M½æ¤§¹s°â©±¡A¦p³¨¨ã¡BÅSÀç¥Î«~¡Bµn¤s¥Î«~¡B¦Û¦æ¨®¤Î·È¦B¾c¡Bµn¤s¾cµ¥¯S®í¹B°Ê¥Î¾c¹s°â©±¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¹B°ÊªA¹s°â©±Âk¤J4732²ÓÃþ¡uªA¸Ë¤Î¨ä°t¥ó¹s°â·~¡v¡C
,,,,Ÿ ·È¦B¾c¡Bµn¤s¾cµ¥¯S®í¹B°Ê¥Î¾c¥H¥~¤§¾cÃþ¹s°â©±Âk¤J4733²ÓÃþ¡u¾cÃþ¹s°â·~¡v¡C
,,,,
,,,4763,ª±¨ã¤Î®T¼Ö¥Î«~¹s°â·~
,,,,±q¨Æª±¨ã¤Î®T¼Ö¥Î«~±M½æ¤§¹s°â©±¡A¦p´ÑÃþ¥Î«~¡B¤º«Ø¹CÀ¸³nÅé¤§¹C¼Ö¾¹µ¥¹s°â©±¡F¼Ö¾¹¹s°â©±¥çÂk¤J¥»Ãþ¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ ¤w¿ý»s¼v­µ©ÎªÅ¥Õ¥úºÐ¹s°â©±Âk¤J4764²ÓÃþ¡u¼v­µ¥úºÐ¹s°â·~¡v¡C
,,,,Ÿ ¥i§ó´«³nÅé¤§¹q¤l¹C¼Ö¾¹¤Î¹q¤l¹C¼Ö¾¹®M¸Ë³nÅé¹s°â©±Âk¤J4831²ÓÃþ¡u¹q¸£¤Î¨ä¶gÃä³]³Æ¡B³nÅé¹s°â·~¡v¡C
,,,,
,,,4764,¼v­µ¥úºÐ¹s°â·~
,,,,±q¨Æ­µ¼Ö¤Î¼v¤ù¥úºÐ±M½æ¤§¹s°â©±¡FªÅ¥Õ¥úºÐ¤ù¹s°â©±¥çÂk¤J¥»Ãþ¡C
,,,,
,,481,4810,«Ø§÷¹s°â·~
,,,,±q¨Æº£®Æ¡B¶î®Æ¤Î©~®a­×Âµµ¥«Ø§÷¡B¤u¨ã¡B¥Î«~±M½æ¤§¹s°â©±¡C
,,,,
,,,,
,,482,,¿U®Æ¤Î¬ÛÃö²£«~¹s°â·~
,,,,±q¨Æ¨Tªo¡B®ãªo¡B²G¤Æ¥Ûªo®ð¡B¤ì¬´¡B±í¸Ë¥Ë´µ¡B¾÷ªoµ¥¿U®Æ¤Î¬ÛÃö²£«~±M½æ¤§¹s°â©±¡C
,,,,
,,,4821,¥[ªo¤Î¥[®ð¯¸
,,,,±q¨Æ¾P°â¨Tªo¡B®ãªo¤Î²G¤Æ¥Ûªo®ð¤§¥[ªo¡]®ð¡^¯¸¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ Äqªo¦æÂk¤J4829²ÓÃþ¡u¨ä¥L¿U®Æ¤Î¬ÛÃö²£«~¹s°â·~¡v¡C
,,,,
,,,4829,¨ä¥L¿U®Æ¤Î¬ÛÃö²£«~¹s°â·~
,,,,±q¨Æ4821²ÓÃþ¥H¥~¿U®Æ¤Î¬ÛÃö²£«~±M½æ¤§¹s°â©±¡A¦p¤ì¬´¡B±í¸Ë¥Ë´µ¤Î¾÷ªoµ¥¹s°â©±¤ÎÄqªo¦æ¡C
,,,,
,,483,,¸ê°T¤Î³q°T³]³Æ¹s°â·~
,,,,±q¨Æ¸ê°T¤Î³q°T³]³Æ±M½æ¤§¹s°â©±¡A¦p¹q¸£¤Î¨ä¶gÃä³]³Æ¡B³q°T³]³Æ¡BµøÅ¥³]³Æµ¥¹s°â©±¡C
,,,,
,,,4831,¹q¸£¤Î¨ä¶gÃä³]³Æ¡B³nÅé¹s°â·~
,,,,±q¨Æ¹q¸£¤Î¨ä¶gÃä³]³Æ¡B¥Î«~¡B³nÅé±M½æ¤§¹s°â©±¡F¥i§ó´«³nÅé¤§¹q¤l¹C¼Ö¾¹±M½æ¹s°â©±¥çÂk¤J¥»Ãþ¡C
,,,,
,,,4832,³q°T³]³Æ¹s°â·~
,,,,±q¨Æ³q°T³]³Æ±M½æ¤§¹s°â©±¡C
,,,,
,,,4833,µøÅ¥³]³Æ¹s°â·~
,,,,±q¨Æ¹qµø¾÷¡B­µÅT¤Î¿ý©ñ¼v­µ¥úºÐ¾÷µ¥µøÅ¥³]³Æ±M½æ¤§¹s°â©±¡C
,,,,¤£¥]¬A¡G
,,,,Ÿ µøÅ¥³]³Æ¥H¥~®a¥Î¹q¾¹¹s°â©±Âk¤J4741²ÓÃþ¡u®a¥Î¹q¾¹¹s°â·~¡v¡C
,,,,
,,484,,¨T¾÷¨®¤Î¨ä¹s°t¥ó¡B¥Î«~¹s°â·~
,,,,±q¨Æ¥þ·s»P¤¤¥j¨T¾÷¨®¤Î¨ä¹s¥ó¡B°t³Æ¡B¥Î«~±M½æ¤§¹s°â©±¡C
,,,,
,,,4841,¨T¨®¹s°â·~
