CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
24764603,盛瑋股份有限公司,臺北市信義區松隆路102號19樓,臺北市信義區五常里15鄰松隆路102號,307619.045,2770981.488
24766911,驛達國際物流股份有限公司,臺北市中山區復興北路2號10樓之7,臺北市中山區朱崙里16鄰復興北路2號,304861.884,2771178.627
24768093,菁泉國際股份有限公司,臺北市中山區新生北路2段151號2樓,臺北市中山區新生里13鄰新生北路二段151號,303265.509,2772764.711
24768299,翰躍國際有限公司,臺北市大安區忠孝東路4段221號10樓,臺北市大安區建安里20鄰忠孝東路四段221號,305758.828,2770505.971
24768349,曦澍實業有限公司,臺北市中山區復興北路58號6樓,臺北市中山區力行里12鄰復興北路58號,304866.966,2771441.715
24768832,東旭股份有限公司,臺北市松山區八德路3段225號6樓之5,臺北市松山區復勢里13鄰八德路三段225號,306201.986,2771235.726
24768967,好運袋物流事業有限公司,臺北市中山區新生北路3段19巷32之2號,臺北市中山區新福里17鄰新生北路三段19巷32之2號,303357.363,2772961.175
24769001,富連網股份有限公司,臺北市內湖區基湖路32號2樓,臺北市內湖區西康里26鄰基湖路32號,306976.841,2774849.167
24769092,台北弘久股份有限公司,臺北市信義區忠孝東路5段770號5樓,臺北市信義區大道里2鄰忠孝東路五段770號,308673.645,2770690.069
24769396,虎格國際有限公司,臺北市萬華區昆明街30-2號4樓,臺北市萬華區福星里15鄰昆明街30之2號,301049.098,2771095.209
24770422,泉碩股份有限公司,臺北市中山區新生北路1段84號12樓,臺北市中山區正守里3鄰新生北路一段84號,303464.775,2771149.464
24770823,君昊事業有限公司,臺北市士林區葫蘆街70巷19號4樓,臺北市士林區富光里21鄰葫蘆街70巷19號,301357.186,2774880.075
24771273,宏盛商業有限公司,臺北市松山區南京東路4段164號12樓,臺北市松山區復勢里21鄰南京東路四段164號,306169.585,2771583.521
24771674,立達順貿易股份有限公司,臺北市大同區長安西路342號8樓,臺北市大同區玉泉里9鄰長安西路342號,301482.39,2771627.623
24771956,易友科技股份有限公司,臺北市大安區信義路2段72號地下,臺北市大安區光明里3鄰信義路二段72號,303118.082,2769672.07
24772081,雲天使科技有限公司,臺北市大安區忠孝東路4段206之1號4樓,臺北市大安區建倫里9鄰忠孝東路四段206之1號,305747.592,2770432.82
24773080,尚義建設有限公司,臺北市中山區復興北路488巷1弄3號,臺北市中山區下埤里13鄰復興北路488巷1弄3號,304865.245,2773121.569
24774813,豐禾創意整合行銷有限公司,臺北市中正區羅斯福路1段83巷7號,臺北市中正區新營里11鄰羅斯福路一段83巷7號,302471.915,2769346.159
24775165,眾城科技服務有限公司,臺北市內湖區洲子街183號2樓,臺北市內湖區西湖里13鄰洲子街183號,307221.248,2774925.634
24775720,恆生國際物業股份有限公司,臺北市中山區農安街198號1樓,臺北市中山區行政里9鄰農安街198號,304052.303,2773035.083
24776538,台灣小野藥品工業股份有限公司,臺北市信義區松高路1號7樓之3,臺北市信義區興雅里2鄰松高路1號,306907.982,2770276.969
24777425,國半半導體股份有限公司,臺北市北投區泉源路12號10樓之12,臺北市北投區中心里2鄰泉源路12號,300853.902,2781056.165
24779021,運達國際有限公司,臺北市中山區南京西路1之1號6樓,臺北市中山區民安里10鄰南京西路1之1號,302649.929,2771697.985
24780792,程盟有限公司,臺北市大安區忠孝東路4段221號10樓,臺北市大安區建安里20鄰忠孝東路四段221號,305758.828,2770505.971
24781477,富喜健股份有限公司,臺北市松山區敦化南路1段100巷7弄49號1樓,臺北市松山區福成里7鄰敦化南路一段100巷7弄49號,305176.407,2770947.957
24782594,永鑫人文服務事業有限公司,臺北市中山區民權東路1段54號2樓,臺北市中山區聚葉里2鄰民權東路一段54號,302924.685,2772805.437
24782911,鑫宗富企業股份有限公司,臺北市松山區南京東路4段11號4樓,臺北市松山區中華里11鄰南京東路四段11號,305473.963,2771640.896
24783242,越捷國際有限公司,臺北市中山區復興北路514巷55號1樓,臺北市中山區下埤里14鄰復興北路514巷55號,304664.149,2773205.604
24783453,小鳩屋有限公司,臺北市松山區八德路4段678號7樓,臺北市松山區慈祐里18鄰八德路四段678號,308160.906,2771425.329
24783735,昆鼎運輸有限公司,臺北市信義區忠孝東路4段553巷46弄2號,臺北市信義區新仁里9鄰忠孝東路四段553巷46弄2號,306810.097,2770785.434
24784381,品洋有限公司,臺北市中山區復興北路430巷24號,臺北市中山區下埤里3鄰復興北路430巷24號,304761.8,2772896.851
24784586,紅色子房資產管理股份有限公司,臺北市大安區敦化南路2段207號16樓,臺北市大安區全安里14鄰敦化南路二段207號,305430.665,2768770.912
24784798,捷仕捷國際有限公司,臺北市松山區南京東路5段250巷2弄25號1樓,臺北市松山區新聚里12鄰南京東路五段250巷2弄25號,307258.876,2771522.682
24784832,台灣大丸興業股份有限公司,臺北市松山區民權東路3段142號6樓之8,臺北市松山區民有里32鄰民權東路三段142號,305172.534,2772725.699
24785918,德益吉有限公司,臺北市大同區迪化街1段136號,臺北市大同區大有里17鄰迪化街一段136號,301426.737,2772228.104
24786310,伸洋開發股份有限公司,臺北市萬華區莒光路310號5樓,臺北市萬華區雙園里7鄰莒光路310號,300258.173,2769332.882
24786732,復來貿易有限公司,臺北市文山區景興路153巷14弄13號3樓,臺北市文山區景東里6鄰景興路153巷14弄13號,305077.975,2765143.106
24789029,貝里斯商美佳音環球科技有限公司,臺北市內湖區週美里新明路298巷12號10樓,臺北市內湖區週美里7鄰新明路298巷12號,308756.964,2772156.759
24794162,貝里斯商泰安國際股份有限公司,臺北市大安區住安里復興南路2段27號10樓之5,臺北市大安區住安里1鄰復興南路二段27號,304879.676,2769419.965
24798250,英商弗凱爾國際有限公司,臺北市松山區南京東路5段405號7樓之4,臺北市松山區安平里8鄰南京東路五段405號,307492.02,2771602.428
24798603,新加坡商陳唱丸美有限公司,臺北市內湖區新明路86巷1號2樓,臺北市內湖區石潭里16鄰新明路86巷1號,309495.113,2772531.661
24879653,博大國際開發有限公司,臺北市北投區承德路6段335之1號,臺北市北投區建民里20鄰承德路六段335之1號,301593.964,2777433.588
24881709,關於家庭生活建材股份有限公司,臺北市松山區南京東路5段40號6樓之7,臺北市松山區吉祥里18鄰南京東路五段40號,306469.086,2771576.809
24932600,拍付國際資訊股份有限公司,臺北市大安區敦化南路2段105號12樓,臺北市大安區義安里16鄰敦化南路二段105號,305416.238,2769042.356
24933158,禾餘麥酒有限公司,臺北市松山區民生東路5段153號4樓之14,臺北市松山區三民里22鄰民生東路五段153號,306737.789,2772435.13
24933713,艾比昇視訊有限公司,臺北市信義區吳興街106巷9號7樓,臺北市信義區景聯里19鄰吳興街106巷9號,306556.025,2769232.675
24934213,橘子網路行銷有限公司,臺北市中山區南京東路3段201號3樓,臺北市中山區復華里11鄰南京東路三段201號,304739.508,2771656.976
24934369,華貴國際物流有限公司,臺北市萬華區環河南路2段177號7樓,臺北市萬華區綠堤里5鄰環河南路二段177號,299653.73,2769477.832
24936970,愛飛翔數位生活股份有限公司,臺北市信義區東興路63號2樓,臺北市信義區新仁里19鄰東興路63號,307210.314,2771138.427
24937133,班達運通股份有限公司,臺北市大同區重慶北路3段96號3樓,臺北市大同區國慶里2鄰重慶北路三段96號,301800.717,2773255.363
24937252,萊恩開發股份有限公司,臺北市內湖區舊宗路1段68號,臺北市內湖區湖元里18鄰舊宗路一段68號,308500.62,2772432.522
24937577,德軒科技股份有限公司,臺北市大安區羅斯福路3段277之16號,臺北市大安區大學里12鄰羅斯福路三段277之16號,303600.034,2767899.953
24938317,華緯國際開發股份有限公司,臺北市信義區松智路1號11樓,臺北市信義區西村里8鄰松智路1號,307122.957,2770191.765
24939189,昶汯能源科技有限公司,臺北市松山區八德路4段660號5樓,臺北市松山區慈祐里22鄰八德路四段660號,308102.667,2771422.507
24940637,翔福全球物流有限公司,臺北市大安區忠孝東路4段162號10樓之2,臺北市大安區建倫里1鄰忠孝東路四段162號,305528.159,2770463.213
24941713,台灣恒友有限公司,臺北市松山區復興北路57號8樓之1,臺北市松山區中正里20鄰復興北路57號,304912.496,2771478.752
24943183,禾旭國際有限公司,臺北市北投區中央北路4段577巷15弄15-1號3樓,臺北市北投區一德里18鄰中央北路四段577巷15弄15之1號,297162.264,2779955.982
24943515,如山實業股份有限公司,臺北市中山區中山北路2段65巷6號2樓,臺北市中山區中山里8鄰中山北路二段65巷6號,302852.506,2772197.086
24946225,杰羿企業有限公司,臺北市信義區莊敬路289巷3弄37號,臺北市信義區景新里9鄰莊敬路289巷3弄37號,306782.692,2769185.104
24948053,新光行動聯網股份有限公司,臺北市內湖區行愛路128號5樓,臺北市內湖區湖元里18鄰行愛路128號,308520.617,2772974.103
24949187,專誠行銷股份有限公司,臺北市內湖區新湖三路168號3樓之2,臺北市內湖區湖元里18鄰新湖三路168號,308364.215,2773065.884
24949742,開發物流國際有限公司,臺北市松山區寶清街31號,臺北市松山區新聚里5鄰寶清街31號,307392.582,2771491.361
24951508,大邁國際物流有限公司,臺北市中山區長春路17號3樓,臺北市中山區中山里1鄰長春路17號,302871.362,2771978.268
24951752,捷豐國際物流股份有限公司,臺北市中山區民生東路3段9巷9號,臺北市中山區江山里4鄰民生東路三段9巷9號,304250.57,2772424.311
24951893,亞恩斯音樂製作有限公司,臺北市內湖區瑞光路298號8樓,臺北市內湖區港墘里20鄰瑞光路298號,307965.945,2774361.811
24952859,御樂食品企業有限公司,臺北市松山區民生東路5段36巷8弄15號1樓,臺北市松山區介壽里18鄰民生東路五段36巷8弄15號,306503.089,2772246.456
24953082,永津國際物流有限公司,臺北市南港區昆陽街157巷9號3樓,臺北市南港區新光里11鄰昆陽街157巷9號,309993.161,2771432.281
24953484,加利特國際商業有限公司,臺北市中正區八德路1段46號9樓,臺北市中正區梅花里15鄰八德路一段46號,303571.074,2770731.719
24954110,達上上國際有限公司,臺北市松山區民生東路5段186號5樓,臺北市松山區富泰里14鄰民生東路五段186號,306881.865,2772374.113
24956089,鵬達搬家貨運有限公司,臺北市士林區福榮街40號,臺北市士林區舊佳里3鄰福榮街40號,303160.776,2776600.612
24956665,賦盈企業有限公司,臺北市松山區民族東路767之1號1樓,臺北市松山區民福里25鄰民族東路767之1號,305491.509,2772770.774
24957171,義廷文科技股份有限公司,臺北市萬華區西園路1段256巷10號1樓,臺北市萬華區糖?里13鄰西園路一段256巷10號,300242.066,2769612.1
24957355,瓏盈國際有限公司,臺北市萬華區東園街51之1號2樓,臺北市萬華區日善里1鄰東園街51之1號,300053.183,2768873.218
24958328,亞洲資源開發股份有限公司,臺北市中山區松江路50號8樓,臺北市中山區興亞里8鄰松江路50號,303754.412,2771227.221
24958376,創其國際有限公司,臺北市中山區南京東路1段34號7樓,臺北市中山區正得里15鄰南京東路一段34號,302854.926,2771637.968
24958684,三零二股份有限公司,臺北市信義區基隆路1段400號9樓之3,臺北市信義區中興里9鄰基隆路一段400號,306513.075,2769679.331
24959298,媽媽樂生活用品有限公司,臺北市松山區民族東路689號,臺北市松山區民福里23鄰民族東路689號,305320.459,2772917.732
24959608,亞聯運物流有限公司,臺北市中正區羅斯福路2段136號10樓,臺北市中正區板溪里3鄰羅斯福路二段136號,302775.733,2768761.782
24959754,駿皇實業有限公司,臺北市大同區承德路3段232號3樓,臺北市大同區保安里8鄰承德路三段232號,302308.003,2773897.733
24960696,富立物業有限公司,臺北市文山區羅斯福路5段35號,臺北市文山區萬盛里1鄰羅斯福路五段35號,304378.108,2766717.708
24961843,庭晰國際有限公司,臺北市中山區吉林路199巷2號,臺北市中山區中庄里13鄰吉林路199巷2號,303533.441,2772511.57
24962842,迦耶實業有限公司,臺北市大安區忠孝東路4段221號10樓,臺北市大安區建安里20鄰忠孝東路四段221號,305758.828,2770505.971
24965968,合洋開發實業有限公司,臺北市中正區重慶南路1段49號9樓,臺北市中正區黎明里7鄰重慶南路一段49號,301799.242,2770827.193
24966426,仁達國際物流有限公司,臺北市信義區東興路39號9樓,臺北市信義區新仁里19鄰東興路39號,307160.964,2771219.755
24968141,揮達生物科技股份有限公司,臺北市大安區忠孝東路4段59號10樓之2,臺北市大安區光武里28鄰忠孝東路四段59號,305075.584,2770517.585
