CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
24575976,Àu«È°ê»ÚºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q57¸¹7¼Ó¤§1,»O¥_¥«¤¤¤s°Ï¦¿¤s¨½17¾F¥Á¥ÍªF¸ô¤T¬q57¸¹,304597.089,2772312.491
24575997,©M²¤Àç¾PºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô390¸¹5¼Ó,»O¥_¥«¤j¦w°Ï¥ú«H¨½2¾F¥ú´_«n¸ô390¸¹,306246.982,2770016.945
24576026,¤¸¨³°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹4¼Ó,»O¥_¥«¤¤¤s°Ï´_µØ¨½11¾F«n¨ÊªF¸ô¤T¬q189¸¹,304710.237,2771656.457
24576031,¤@«×¹q³Ð·N¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹¦a¤U,»O¥_¥«¤j¦w°Ï¥ú©ú¨½3¾F«H¸q¸ô¤G¬q72¸¹,303118.082,2769672.07
24576052,·R¤å¦èªù¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ26¸¹5¼Ó¤§17,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F¶§¥úµó321«Ñ26¸¹,308371.606,2773917.507
24576068,¶×¯x¾ã¦X°ê»Ú°Ó¥ò¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô185¸¹6¼Ó,»O¥_¥«¤¤¤s°Ï¤¤¥¡¨½2¾FªQ¦¿¸ô185¸¹,303809.017,2772138.326
24576074,¤¸¾^¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô283¸¹5¼Ó,»O¥_¥«¤¤¤s°ÏªQ¦¿¨½5¾FªQ¦¿¸ô283¸¹,303814.049,2772556.564
24576139,¥d¦N¯S¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q140¸¹6¼Ó,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½8¾F«n¨ÊªF¸ô¤G¬q140¸¹,303865.398,2771624.485
24576150,¾U²»¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô64«Ñ9§Ë21¸¹1¼Ó,»O¥_¥«¤j¦P°Ï«Ø®õ¨½5¾F«n¨Ê¦è¸ô64«Ñ9§Ë21¸¹,302402.065,2771674.276
24576341,ª¾¤v¤Ñ¤U¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø®õµó19«Ñ37¸¹2¼Ó,»O¥_¥«¸UµØ°Ï¹Ø¼w¨½6¾Fªø®õµó19«Ñ37¸¹,300548.622,2768344.177
24576356,¥ú¤¸Åé¼vÃÀ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹9¼Ó¤§1,»O¥_¥«¤¤¤s°Ï»E²±¨½16¾FÀA¦{µó46¸¹,303047.175,2772545.623
24576383,¥ì«¢¯S¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤jª½µó84«Ñ13¸¹,»O¥_¥«¤¤¤s°Ï¤jª½¨½3¾F¤jª½µó84«Ñ13¸¹,305202.84,2775282.011
24576406,ÚÝ¯Á°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô120¸¹2¼Ó,»O¥_¥««n´ä°ÏªF·s¨½18¾F­«¶§¸ô120¸¹,310484.608,2772175.048
24576460,¶×¶§¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó383¸¹6¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½8¾F¶§¥úµó383¸¹,308143.365,2773958.801
24576481,´¹ªö©u¸`°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÂÂ©v¸ô2¬q121«Ñ25¸¹3¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾FÂÂ©v¸ô¤G¬q121«Ñ25¸¹,308113.69,2773568.485
24576497,ªö«³¦L¨ê¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹7¼Ó,»O¥_¥«¤¤¤s°Ï¥Á¦w¨½10¾F«n¨Ê¦è¸ô1¤§1¸¹,302649.929,2771697.985
24576551,Ãz¦Ìµo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹¦a¤U,»O¥_¥«¤j¦w°Ï¥ú©ú¨½3¾F«H¸q¸ô¤G¬q72¸¹,303118.082,2769672.07
24576573,ª÷³Ð®õ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ì³qµó58¸¹4¼Ó,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½8¾F¥ì³qµó58¸¹,303946.046,2771591.718
24576588,Þmµ¤³q°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q13«Ñ5¸¹2¼Ó,»O¥_¥«¤¤¤s°Ï±d¼Ö¨½4¾F«n¨ÊªF¸ô¤@¬q13«Ñ5¸¹,302842.096,2771788.068
24576601,Áp¦X·s³Ð¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï²D¬wµó2¸¹3¼Ó¤§12,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
24576721,´¸®ü¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó32«Ñ3¸¹,»O¥_¥«¤¤¥¿°Ï¤å¥_¨½25¾FÁ{¨^µó32«Ñ3¸¹,303418.793,2770297.797
24576742,¶³°Ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô423¸¹4¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô423¸¹,307628.368,2774607.957
24576898,¤ì¤ì¶Ç¼½¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q300¸¹,»O¥_¥«¤º´ò°Ïª÷·ç¨½19¾F¤º´ò¸ô¤T¬q300¸¹,308980.513,2775784.455
24577088,ÄË·s°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q57¸¹4¼Ó¤§12,»O¥_¥«ªQ¤s°Ï´°¤Æ¨½2¾F´°¤Æ«n¸ô¤@¬q57¸¹,305422.763,2770960.682
24577186,°¨§Q°]°ÈºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©µ¦Nµó10«Ñ5¸¹7¼Ó,»O¥_¥«ªQ¤s°Ï¦N¤¯¨½6¾F©µ¦Nµó10«Ñ5¸¹,305806.525,2771112.209
24577192,¤ñ¼z¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q210«Ñ11¸¹3¼Ó,»O¥_¥«¤j¦w°ÏÀs°}¨½6¾F´_¿³«n¸ô¤G¬q210«Ñ11¸¹,304737.929,2768833.057
24577242,±´ª÷¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤fµó2¬q106¸¹4¼Ó,»O¥_¥«¸UµØ°Ï¸U¹Ø¨½11¾Fº~¤fµó¤G¬q106¸¹,300859.225,2770993.47
24577279,­ºµwºô¸ô¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q269«Ñ49¸¹1¼Ó,»O¥_¥«¤j¦w°Ï¤j¾Ç¨½15¾FÃ¹´µºÖ¸ô¤T¬q269«Ñ49¸¹,303624.368,2768141.359
24577290,¼á¼ü³Ð·N¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô18¸¹4¼Ó¤§3,»O¥_¥«¤¤¤s°Ï¿³¨È¨½3¾FªQ¦¿¸ô18¸¹,303752.543,2771051.598
24577361,¤å¤ßÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q48¸¹8¼Ó,»O¥_¥«¤¤¥¿°Ï¤å¥_¨½3¾F¤¯·R¸ô¤G¬q48¸¹,303285.142,2770093.206
24577572,§Ó¦X°T®§¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q240¸¹2¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F¤º´ò¸ô¤@¬q240¸¹,307079.93,2774993.845
24577587,¶Ç¶§²¾°ÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q99¸¹6¼Ó,»O¥_¥«¤j¦w°Ï¤¯·R¨½23¾F¤¯·R¸ô¥|¬q99¸¹,305332.783,2770172.054
24577637,¨È·s¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q279¸¹8¼Ó,»O¥_¥«¤j¦w°Ï´°·×¨½7¾F«H¸q¸ô¥|¬q279¸¹,305978.319,2769585.439
24577664,¥þ²y´¼®w°]¸g¸ê°T¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q300¸¹3¼Ó¤§5,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F¤º´ò¸ô¤@¬q300¸¹,307372.677,2774953.82
24577720,<U+92B0>Ãé¾O¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤Ñ¬zµó65¸¹5¼Ó,»O¥_¥«¤¤¤s°Ï¥¿±o¨½14¾F¤Ñ¬zµó65¸¹,302825.238,2771607.309
24577778,Êû¤Ñ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q167¸¹,»O¥_¥«¤å¤s°Ï¤ì·s¨½33¾F¤ì·s¸ô¤G¬q167¸¹,307407.535,2764106.687
24577849,¼Ö¥d­}¹CÀ¸¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤j´ò¤s²øµó210¸¹5¼Ó,»O¥_¥«¤º´ò°Ï¤j´ò¨½12¾F¤j´ò¤s²øµó210¸¹,310371.137,2775691.435
24577968,¥§Ã¹ª÷­Z¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q160¸¹4¼Ó,»O¥_¥«¤j¦w°Ï¥Á½÷¨½13¾F«Ø°ê«n¸ô¤@¬q160¸¹,304184.899,2770433.137
24577989,åÛ­âªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô102¸¹16¼Ó¤§1,»O¥_¥««H¸q°Ï¤­±`¨½15¾FªQ¶©¸ô102¸¹,307619.045,2770981.488
24577995,µ¾½÷°ê»Úª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æµ½¸ô118¸¹,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F¦æµ½¸ô118¸¹,308260.28,2772301.886
24578039,¼s¸ÎÂ×¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹¦a¤U,»O¥_¥«¤j¦w°Ï¥ú©ú¨½3¾F«H¸q¸ô¤G¬q72¸¹,303118.082,2769672.07
24578158,¦a¤ß¤Þ¤O¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q169-15¸¹15¼Ó,»O¥_¥«¤¤¤s°Ï¤O¦æ¨½3¾Fªø¦wªF¸ô¤G¬q169¤§15¸¹,304639.518,2771248.914
24578164,¼Ö¹CÀ]³Ð·s¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q169¤§15¸¹15¼Ó,»O¥_¥«¤¤¤s°Ï¤O¦æ¨½3¾Fªø¦wªF¸ô¤G¬q169¤§15¸¹,304639.518,2771248.914
24585664,»Í«Â¶}µo¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q201¸¹3¼Ó,»O¥_¥«¤¤¤s°Ï´_µØ¨½11¾F«n¨ÊªF¸ô¤T¬q201¸¹,304739.508,2771656.976
24598598,¤@«ü¯«³q¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q2¸¹3¼Ó,»O¥_¥«ªQ¤s°Ï¦N²»¨½18¾F«n¨ÊªF¸ô¤­¬q2¸¹,306307.45,2771568.676
24600567,¤pÄ_ªº®a±M·~ÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô170¸¹3¼Ó,»O¥_¥«ªQ¤s°ÏªQ°ò¨½13¾F´°¤Æ¥_¸ô170¸¹,305342.773,2772169.925
24622350,¥ß³Ð¦æ°Ê¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô65¸¹11¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½11¾FÀ]«e¸ô65¸¹,301979.045,2770783.044
24628018,¯E´¹¥ú¹q¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô200¸¹9¼Ó¤§5,»O¥_¥«¤¤¤s°Ï¤¤¦N¨½19¾FªQ¦¿¸ô200¸¹,303764.874,2772227.168
24628468,¥xÆW©ÉµØ¥ÍÂå¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô145¸¹5¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F·s´ò¤@¸ô145¸¹,308207.576,2772412.299
24635329,ºÍ¨Î¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô608«Ñ4§Ë6¤§2¸¹5¼Ó,»O¥_¥«¤¤¤s°Ï¦¨¥\¨½8¾F¥_¦w¸ô608«Ñ4§Ë6¤§2¸¹,305426.652,2774913.718
24635334,ÅÞÖö¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó284«Ñ24§Ë68¸¹3¼Ó,»O¥_¥««H¸q°ÏÂù©M¨½13¾F§d¿³µó284«Ñ24§Ë68¸¹,306668.636,2768446.124
24644848,¥Ë¯S¦Ì­Y°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q130«Ñ2§Ë2¸¹5¼Ó,»O¥_¥««n´ä°Ï¦è·s¨½17¾F«n´ä¸ô¤T¬q130«Ñ2§Ë2¸¹,309381.719,2771831.008
24654177,®a¸Û¥þ²y¼Æ¦ìÂå§÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§6¸¹10¼Ó,»O¥_¥««H¸q°Ï¿³¶®¨½1¾F©¾§µªF¸ô¤­¬q1¤§6¸¹,307026.854,2770470.647
24662802,¸t´Ë¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q456¸¹11¼Ó,»O¥_¥««H¸q°Ï¤¤¿³¨½2¾F«H¸q¸ô¥|¬q456¸¹,306337.517,2769530.103
24664288,¶W¶V¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q306¸¹8¼Ó,»O¥_¥«¤j¦w°Ï³q¤Æ¨½1¾F«H¸q¸ô¥|¬q306¸¹,305993.554,2769541.172
24688417,ªF·u°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q215¸¹1¼Ó,»O¥_¥««n´ä°Ï¦X¦¨¨½19¾F©¾§µªF¸ô¤»¬q215¸¹,309335.288,2771376.23
24688845,¤t°p¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q130¸¹10¼Ó,»O¥_¥«ªQ¤s°Ï´_¶Õ¨½12¾F«n¨ÊªF¸ô¥|¬q130¸¹,306070.374,2771585.33
24688964,¿UÂI¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19-13¸¹3¼Ó,»O¥_¥««n´ä°Ï¤T­«¨½25¾F¤T­«¸ô19¤§13¸¹,311870.691,2772403.115
24689056,­Ûµo¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô192¸¹7¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô192¸¹,308222.119,2774179.017
24694086,¥xÆW±m­i°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô81«Ñ12¸¹1¼Ó,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½21¾F´_¿³¥_¸ô81«Ñ12¸¹,304969.793,2771551.582
24695108,¤j¥Ý¬M¹³»s§@¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§8¸¹5¼Ó,»O¥_¥««H¸q°Ï¿³¶®¨½1¾F©¾§µªF¸ô¤­¬q1¤§8¸¹,307030.406,2770470.373
24697746,¼z¤Ñ¤U¬ì§ÞªA°È¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q432¸¹7¼Ó¤§6,»O¥_¥««H¸q°Ï¤¤¿³¨½9¾F°ò¶©¸ô¤@¬q432¸¹,306485.246,2769628.588
24698652,¥Í¬¡Â×ºô¸ô¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q53¸¹6¼Ó,»O¥_¥«¤¤¤s°Ï¿³¨È¨½13¾Fªø¦wªF¸ô¤G¬q53¸¹,303732.215,2771262.51
24702229,¥Ý¹F¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q232¸¹3¼Ó,»O¥_¥«¤j¦P°Ï«O¦w¨½8¾F©Ó¼w¸ô¤T¬q232¸¹,302308.003,2773897.733
24702425,®u·Å¼Æ¦ì¸ê°T¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n²`¸ô17¸¹8¼Ó,»O¥_¥««n´ä°ÏÂÂ²ø¨½14¾F«n²`¸ô17¸¹,312721.583,2770180.597
24702620,«Â¸ê³q¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô36¸¹2¼Ó,»O¥_¥«ªQ¤s°Ï´_¶Õ¨½15¾F¥ú´_¥_¸ô36¸¹,306270.529,2771361.312
24702924,¬ü¨È¤Æ¾Ç¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j«×¸ô3¬q301«Ñ28§Ë50¸¹,»O¥_¥«¥_§ë°ÏÃö´ç¨½4¾F¤j«×¸ô¤T¬q301«Ñ28§Ë50¸¹,296918.798,2779310.006
24703472,·¸©ú°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q130¸¹4¼Ó¤§6,»O¥_¥«¤¤¥¿°Ï©¯¥«¨½2¾F©¾§µªF¸ô¤G¬q130¸¹,303662.368,2770579.188
24706858,¤è½n¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å´òµó21«Ñ112§Ë6¸¹4¼Ó,»O¥_¥«¤º´ò°Ï¦è±d¨½14¾F¤å´òµó21«Ñ112§Ë6¸¹,306494.019,2775963.334
24708482,³¹¶}¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô80«Ñ4¤§2¸¹,»O¥_¥«ªQ¤s°Ï¦Û±j¨½8¾F¤T¥Á¸ô80«Ñ4¤§2¸¹,306918.353,2772115.281
24712633,Ä_¬ÕÀô²y§ë¸ê¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q58«Ñ6¸¹,»O¥_¥«¤¤¤s°Ï¤¤¤s¨½26¾F·s¥Í¥_¸ô¤G¬q58«Ñ6¸¹,303176.558,2772008.019
24712887,¶³ÑÔ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô108«Ñ18¸¹5¼Ó,»O¥_¥«¤¤¤s°Ï¿³¨È¨½18¾FªQ¦¿¸ô108«Ñ18¸¹,303569.914,2771571.852
24716188,§Ë§Ë³]­p¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q230¸¹8¼Ó¤§7,»O¥_¥«ªQ¤s°Ï·s»E¨½25¾F«n¨ÊªF¸ô¤­¬q230¸¹,307076.866,2771565.226
24716223,Ä_µo§Þ¬ãªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q400¸¹10¼Ó¤§1,»O¥_¥««H¸q°Ï¤¤¿³¨½9¾F°ò¶©¸ô¤@¬q400¸¹,306513.075,2769679.331
24716292,¶°¶³¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q16¸¹5¼Ó,»O¥_¥«¤¤¤s°Ï¥¿±o¨½5¾Fªø¦wªF¸ô¤@¬q16¸¹,302811.444,2771341.756
24720459,¤è¦VÁp¦X¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q72¸¹6¼Ó¤§5,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½5¾F©¾§µ¦è¸ô¤@¬q72¸¹,301870.158,2771062.744
24720520,ÓT­ZªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô31¸¹12¼Ó,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½17¾FªQ¦¿¸ô31¸¹,303796.584,2771134.104
24721751,¥xÆW·s³JºôªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q133¸¹14¼Ó,»O¥_¥«ªQ¤s°Ï¥Á¦³¨½12¾F¥Á¥ÍªF¸ô¤T¬q133¸¹,305313.85,2772308.575
24726101,Ã¹¼w¼Æ¦ì¹q°Ó¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q72¸¹6¼Ó¤§5,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½5¾F©¾§µ¦è¸ô¤@¬q72¸¹,301870.158,2771062.744
24727615,Â@ÄË¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q148¸¹7¼Ó,»O¥_¥«¤j¦w°Ï«Ø­Û¨½1¾F©¾§µªF¸ô¥|¬q148¸¹,305490.04,2770464.623
24728311,ÂIª÷¶³ºÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q147¸¹10¼Ó,»O¥_¥«¤¤¤s°Ï¦¿¹ç¨½1¾F«Ø°ê¥_¸ô¤G¬q147¸¹,304215.429,2772706.372
24730718,©w¯è¶³ºÝ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤¤s¥_¸ô1¬q2¸¹4¼Ó¤§2,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½1¾F¤¤¤s¥_¸ô¤@¬q2¸¹,302416.104,2770978.338
24738198,¥ß«HºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q188¸¹4¼Ó,»O¥_¥«¤j¦w°Ï¸q¦w¨½2¾F«H¸q¸ô¥|¬q188¸¹,305674.109,2769540.151
24738232,µ¾¼Ý°ê»ÚÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô143¸¹2¼Ó,»O¥_¥«¤¤¤s°Ï¤¤¦N¨½10¾Fªø¬K¸ô143¸¹,303678.292,2771968.81
24738280,¼Ö¦b¨ä¤¤¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó132«Ñ24¸¹1¼Ó,»O¥_¥««H¸q°Ï¼s©~¨½11¾FªêªLµó132«Ñ24¸¹,308136.879,2770375.556
24738296,ÁÊ©ú¼Æ¦ì¦æ°Ê¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q80«Ñ17¸¹3¼Ó,»O¥_¥««n´ä°Ï¦è·s¨½13¾F«n´ä¸ô¤T¬q80«Ñ17¸¹,309599.047,2771952.972
24738303,³ü½X°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô99¸¹14¼Ó,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½31¾F´_¿³¥_¸ô99¸¹,304916.628,2771741.723
24738325,¤ÑÃÀ¤å³Ð¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q35¸¹11¼Ó,»O¥_¥«¤¤¤s°Ï¤U°ñ¨½1¾F¥ÁÅvªF¸ô¤T¬q35¸¹,304702.086,2772815.321
24738388,¦w¿\¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô585¡B587¸¹10¼Ó,»O¥_¥«¤º´ò°Ï´ò¿³¨½13¾F·ç¥ú¸ô1¸¹,308945.097,2773549.216
24738423,¥¨·L¶³¶°ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q161¸¹12¼Ó,»O¥_¥«¤¤¤s°ÏªQ¦¿¨½11¾F¥Á¥ÍªF¸ô¤G¬q161¸¹,304105.183,2772321.779
24738612,­¸°T³Ð·N¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q48¸¹8¼Ó,»O¥_¥«¤¤¤s°Ï¥¿¦u¨½1¾F·s¥Í¥_¸ô¤@¬q48¸¹,303604.192,2771013.196
24738747,»Å¥²¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô429¸¹6¼Ó¤§1,»O¥_¥««H¸q°Ï¥¿©M¨½9¾F¥ú´_«n¸ô429¸¹,306279.257,2769869
24738802,ÂE¨È¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q245«Ñ32§Ë47¸¹3¼Ó¤§2,»O¥_¥«ªQ¤s°Ï¦N²»¨½3¾F¤K¼w¸ô¥|¬q245«Ñ32§Ë47¸¹,306835.698,2771410.182
24738824,¶Ç¦t¼Æ¦ì´CÅé¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q278«Ñ22§Ë6¸¹1¼Ó,»O¥_¥««n´ä°ÏÁp¦¨¨½16¾F©¾§µªF¸ô¤»¬q278«Ñ22§Ë6¸¹,309474.498,2771253.238
24738866,¸s´¼°ò¦]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô607¸¹8¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F·ç¥ú¸ô607¸¹,307180.288,2774778.7
