CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
16625059,堤麥策略行銷有限公司,臺北市內湖區內湖路1段411巷19弄15號,臺北市內湖區麗山里9鄰內湖路一段411巷19弄15號,307681.987,2775029.208
16625369,鄭氏羅多倫有限公司,臺北市中正區漢口街1段38號1樓,臺北市中正區光復里5鄰漢口街一段86之1號,301665.752,2770870.746
16626402,力瑋國際開發股份有限公司,臺北市中山區松江路162號11樓,臺北市中山區中吉里10鄰松江路162號,303764.297,2772017.155
16629127,楓芙有限公司,臺北市士林區天母東路８巷８５號１樓,臺北市士林區天福里10鄰天母東路8巷85號,303510.352,2778597.036
16630258,宇偉貿易有限公司,臺北市萬華區西園路1段312號,臺北市萬華區糖?里13鄰西園路一段312號,300257.234,2769586.979
16631067,佑克股份有限公司,臺北市中山區新生北路2段70號1樓、2樓,臺北市中山區中山里17鄰新生北路二段70號,303194.634,2772162.883
16633065,宜陸開發股份有限公司,臺北市松山區健康路156號3樓,臺北市松山區東光里1鄰健康路156號,306236.285,2771809.825
16635275,盛南湖開發股份有限公司,臺北市中山區樂群三路56號8樓,臺北市中山區成功里19鄰樂群三路56號,305766.381,2775026.785
16713911,大來育樂股份有限公司,臺北市中山區敬業四路168號,臺北市中山區金泰里14鄰敬業四路168號,306361.773,2775229.841
16740494,全聯實業股份有限公司,臺北市中山區敬業四路33號8樓,臺北市中山區金泰里14鄰敬業四路33號,306288.398,2774870.314
16741557,優克森國際有限公司,臺北市大安區仁愛路3段26之3號4樓,臺北市大安區民炤里1鄰仁愛路三段26之3號,304095.693,2770054.609
16750464,雪霽食品有限公司,臺北市大安區信義路4段143號1樓,臺北市大安區敦安里21鄰信義路四段143號,305463.366,2769595.849
16750529,歐聯興股份有限公司,臺北市信義區林口街100號1樓,臺北市信義區大仁里1鄰林口街100號,308499.749,2770297.74
16750844,馬林漁餐廳有限公司,臺北市萬華區成都路135號1樓、地下1樓,臺北市萬華區西門里2鄰成都路135號,300797.454,2770686.097
16751251,夢想家的媒體國際股份有限公司,臺北市松山區八德路2段374號8樓之1,臺北市松山區中崙里6鄰八德路二段374號,305096.515,2771200.543
16751317,佑華國際股份有限公司,臺北市中山區建國北路1段58號6樓,臺北市中山區朱園里6鄰建國北路一段58號,304118.918,2771270.651
16752195,冠京餐飲事業股份有限公司,臺北市大安區敦化南路１段１８７巷４２號１樓,臺北市大安區建安里17鄰敦化南路一段187巷42號,305653.191,2770586.357
16753687,法皇股份有限公司,臺北市南港區重陽路122號地下1樓及122號1至6樓,臺北市南港區東新里18鄰重陽路122號,310530.898,2772210.842
16754399,祥邑股份有限公司,臺北市松山區敦化南路1段1號8樓,臺北市松山區敦化里1鄰敦化南路一段1號,305424.002,2771170.392
16756404,和牛吉原食品有限公司,臺北市中山區伊通街１２７之４號１樓,臺北市中山區中央里13鄰伊通街127之4號,303972.264,2771892.651
16758424,慎大企業有限公司,臺北市中山區長春路366號4樓,臺北市中山區復華里2鄰長春路366號,304747.228,2771920.794
16760202,貓頭鷹國際股份有限公司,臺北市松山區慶城街18號之1,臺北市松山區中正里27鄰慶城街18號,305034.917,2771789.963
16760287,海揚美食開發股份有限公司,臺北市內湖區成功路２段４７６號１樓,臺北市內湖區湖興里4鄰成功路二段476號,309480.337,2773974.207
16762124,萬豐企業有限公司,臺北市中正區金山北路1號9樓,臺北市中正區梅花里14鄰金山北路1號,303514.811,2770748.729
16762454,新凱飯店有限公司,臺北市中山區新生北路3段76之1號1樓，2樓，3樓，4樓，5樓，6樓，7樓，8樓，9樓，10樓,臺北市中山區晴光里2鄰新生北路三段76之1號,303204.536,2773247.35
16763030,大台北商用不動產開發股份有限公司,臺北市內湖區康寧路3段75巷118號3樓之1,臺北市內湖區康寧里15鄰康寧路三段75巷118號,311780.132,2774439.083
16763340,拉提有限公司,臺北市中正區博愛路８０號地下１樓,臺北市中正區光復里10鄰博愛路80號,301599.989,2770808.983
16764185,紫薇紡織有限公司,臺北市中正區和平西路2段13號,臺北市中正區龍光里7鄰和平西路二段13號,301866.683,2769005.766
16766402,鬥賀股份有限公司,臺北市中正區延平南路１３２號８樓,臺北市中正區建國里6鄰延平南路132號,301385.395,2770436.547
16768437,浮世蓮有限公司,臺北市大安區仁愛路4段345巷2弄11號1樓,臺北市大安區車層里8鄰仁愛路四段345巷2弄11號,305858.466,2770166.397
16768817,百盛國際有限公司,臺北市南港區南港路3段50巷5號地下,臺北市南港區西新里12鄰南港路三段50巷5號,309673.471,2772015.331
16769479,大悅國際股份有限公司,臺北市中山區復興北路66號4樓,臺北市中山區力行里12鄰復興北路66號,304868.143,2771490.999
16771313,星之瑋有限公司,臺北市松山區八德路３段８巷５０號,臺北市松山區敦化里13鄰八德路三段8巷50號,305453.467,2770915.977
16772050,鳳鵬建設股份有限公司,臺北市信義區基隆路1段143號7樓之5,臺北市信義區興雅里10鄰基隆路一段143號,307092.307,2770648.837
16772087,順泰黃企業股份有限公司,臺北市大安區光復南路３０４號３０６號１樓,臺北市大安區正聲里16鄰光復南路304號,306251.242,2770205.979
16773564,豐全開發有限公司,臺北市中山區吉林路24號11樓之1,臺北市中山區興亞里23鄰吉林路24號,303471.752,2771567.795
16774613,鑽石小紅莓火鍋城有限公司,臺北市萬華區昆明街46號1樓,臺北市萬華區福星里16鄰昆明街46號,301028.248,2771015.962
16777766,智瓔股份有限公司,臺北市文山區一壽街56號1樓,臺北市文山區樟新里4鄰一壽街56號,306139.875,2763562.432
16779413,捷乃登實業有限公司,臺北市中山區復興北路48號3樓,臺北市中山區力行里12鄰復興北路48號,304865.651,2771374.679
16780404,金之帥實業股份有限公司,臺北市萬華區峨嵋街115號地下1樓、地下1樓之1,找不到指定的門牌地址。,,
16780517,至仁堂素食企業有限公司,臺北市文山區木柵路1段38號1樓,臺北市文山區試院里29鄰木柵路一段38號,305188.197,2764418.199
16782304,永日春股份有限公司,臺北市中山區復興北路50號4樓,臺北市中山區力行里12鄰復興北路50號,304866.091,2771397.065
16782846,瀚龍開發建設股份有限公司,臺北市大安區忠孝東路4段329號8樓,臺北市大安區華聲里9鄰忠孝東路四段329號,306190.014,2770497.753
16783845,迦利利有限公司,臺北市中正區杭州南路２段４８號１樓,臺北市中正區新營里20鄰杭州南路二段48號,302691.74,2769288.568
16783887,詮甲股份有限公司,臺北市中山區復興北路48號5樓,臺北市中山區力行里12鄰復興北路48號,304865.651,2771374.679
16784892,綺茵企業有限公司,臺北市中山區新生北路1段122號1至7樓,臺北市中山區正義里17鄰新生北路一段122號,303248.623,2771508.148
16785338,海角天涯有限公司,臺北市大安區新生南路３段７之１號１樓,臺北市大安區龍門里8鄰新生南路三段7之1號,303993.615,2768714.513
16785409,福緻實業有限公司,臺北市中山區南京東路3段28號2樓,臺北市中山區力行里28鄰南京東路三段28號,304273.574,2771621.19
16787096,富爾森國際股份有限公司,臺北市大同區承德路3段10號7樓之7,臺北市大同區蓬萊里4鄰承德路三段10號,302268.284,2772944.27
16787808,佳璟建設股份有限公司,臺北市松山區復興北路527號1樓,臺北市松山區民福里1鄰復興北路527號,304931.094,2773221.627
16787933,新東南餐廳有限公司,臺北市中正區汀州路1段105號,臺北市中正區龍興里17鄰汀州路一段105號,301359.898,2769045.342
16787954,風林育樂開發股份有限公司,臺北市中正區重慶南路3段30號1樓,臺北市中正區龍光里11鄰重慶南路三段30號,302012.856,2769061.541
16788258,柏可有限公司,臺北市大安區仁愛路4段345巷4弄23號1樓,臺北市大安區建倫里24鄰仁愛路四段345巷4弄23號,305745.248,2770221.327
16789165,舊市街股份有限公司,臺北市松山區光復北路８９號,臺北市松山區吉祥里20鄰光復北路89號,306306.527,2771497.131
16792611,喜滿客京華影城股份有限公司,臺北市松山區八德路4段138號地下1樓、地下2樓、地下3樓,臺北市松山區復盛里17鄰八德路四段138號,306751.785,2771250.908
16793891,九二國際名品有限公司,臺北市中山區錦州街309號1樓,臺北市中山區江寧里2鄰錦州街309號,304285.168,2772568.44
16793999,金洋科技股份有限公司,臺北市中正區濟南路2段31之47號,臺北市中正區幸福里19鄰濟南路二段31之47號,303386.728,2770430.221
16794266,食昌企業股份有限公司,臺北市中正區杭州南路1段15之1號5樓,臺北市中正區幸福里12鄰杭州南路一段15之1號,303163.735,2770617.023
16794836,溫莎興業有限公司,臺北市松山區南京東路5段38號地下1樓,臺北市松山區吉祥里18鄰南京東路五段38號,306457.987,2771577.109
16796172,岩島成股份有限公司,臺北市大安區忠孝東路4段312號8樓之3,臺北市大安區正聲里14鄰忠孝東路四段312號,306192.509,2770450.142
16796617,陳貴平食品有限公司,臺北市萬華區西寧南路８２巷８號２樓,臺北市萬華區西門里15鄰西寧南路82巷8號,301017.767,2770562.498
16797030,越冠國際開發股份有限公司,臺北市大安區敦化南路2段97號17樓,臺北市大安區義安里16鄰敦化南路二段97號,305422.269,2769092.35
16798191,韓州企業有限公司,臺北市中山區八德路2段300巷44號1樓,臺北市中山區埤頭里14鄰八德路二段300巷44號,304737.817,2770974.197
16799240,京兆尹有限公司,臺北市大安區四維路18號1樓,臺北市大安區德安里14鄰四維路18號,305306.667,2769941.83
16830827,歌林開發股份有限公司,臺北市中正區重慶南路1段86號7樓,臺北市中正區光復里6鄰重慶南路一段86號,301774.271,2770646.837
16831136,林穆國際有限公司,臺北市中山區中山北路2段170號11樓,臺北市中山區集英里18鄰中山北路二段170號,302687.304,2772913.778
16834020,墾丁龍鑾潭娛樂事業有限公司,臺北市信義區基隆路1段200號2Ｆ,臺北市信義區興隆里10鄰基隆路一段200號,306865.509,2770346.094
16844147,海渡實業股份有限公司,臺北市中山區(南)撫順街三之四號一樓,找不到指定的門牌地址。,,
16855798,展樂實業有限公司,臺北市大安區潮州街98巷2號1樓,臺北市大安區錦華里4鄰潮州街98巷2號,303004.384,2769077.472
16863663,璇寰國際有限公司,臺北市信義區信義路5段150巷2號15樓之3,臺北市信義區三犁里22鄰信義路五段150巷2號,307616.303,2769018.046
16923439,雅慶實業有限公司,臺北市中山區南京西路5之1號9樓之3,臺北市中山區民安里10鄰南京西路5之1號,302605.537,2771705.49
16945285,萬碩國際有限公司,臺北市萬華區長沙街２段９１號５樓之１６,臺北市萬華區新起里12鄰長沙街二段91號,300931.459,2770364.205
16972780,來速企業有限公司,臺北市松山區濱江街426巷19號1樓,臺北市松山區莊敬里28鄰濱江街426巷19號,306060.324,2773923.853
16975610,薔薔國際企業有限公司,臺北市大安區忠孝東路4段223巷55號1樓,臺北市大安區建安里10鄰忠孝東路四段223巷55號,305789.94,2770675.422
16982772,齊瓦哥國際事業有限公司,臺北市中正區南陽街10號1樓,臺北市中正區黎明里11鄰南陽街10號,302072.532,2770879.013
18559415,天仁茶業股份有限公司,臺北市大安區忠孝東路4段107號6樓,臺北市大安區光武里1鄰忠孝東路四段107號,305326.213,2770513.741
18639451,正記南京板鴨食品有限公司,臺北市大安區信義路2段176號1樓,臺北市大安區永康里5鄰信義路二段176號,303446.764,2769600.301
18763824,尚達有限公司,臺北市中山區農安街57號3樓之1,臺北市中山區晴光里7鄰農安街57號,303176.809,2773078.211
18793600,建中工程股份有限公司,臺北市大安區新生南路1段111號7樓,臺北市大安區民輝里10鄰新生南路一段111號,303790.85,2770355.842
20523701,中泰賓館股份有限公司,臺北市松山區敦化北路150號10樓,臺北市松山區松基里15鄰敦化北路150號,305350.483,2771946.859
20682708,台北碧瑤飯店股份有限公司,臺北市松山區八德路2段367號1至10樓,臺北市松山區中正里1鄰八德路二段367號,304957.078,2771190.19
20684023,嘉新國際事業有限公司,臺北市大安區仁愛路4段27巷16號,臺北市大安區仁愛里4鄰仁愛路四段27巷16號,305006.159,2770308.029
20760056,晶星企業有限公司,臺北市大安區忠孝東路4段285號7樓,臺北市大安區車層里5鄰忠孝東路四段285號,305917.747,2770507.591
20764840,金葉蛋糕股份有限公司,臺北市松山區八德路3段201號1樓,臺北市松山區復勢里13鄰八德路三段201號,306138.797,2771228.23
20795246,特力股份有限公司,臺北市內湖區新湖三路23號1、2、5樓,臺北市內湖區湖元里18鄰新湖三路23號,307931.5,2772788.475
20815812,承成企業有限公司,臺北市南港區八德路4段931號1樓,臺北市南港區玉成里4鄰八德路四段931號,308720.889,2771602.374
