CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
24702229,禾達資訊有限公司,臺北市大同區承德路3段232號3樓,臺北市大同區保安里8鄰承德路三段232號,302308.003,2773897.733
24702924,美亞化學有限公司,臺北市北投區大度路3段301巷28弄50號,臺北市北投區關渡里4鄰大度路三段301巷28弄50號,296918.798,2779310.006
24703472,溢明國際有限公司,臺北市中正區忠孝東路2段130號4樓之6,臺北市中正區幸市里2鄰忠孝東路二段130號,303662.368,2770579.188
24705632,捷興泰有限公司,臺北市士林區大北路68號1樓,臺北市士林區仁勇里13鄰大北路68號,302972.579,2775866.995
24708482,章開科技有限公司,臺北市松山區三民路80巷4之2號,臺北市松山區自強里8鄰三民路80巷4之2號,306918.353,2772115.281
24709840,肯納社會企業股份有限公司,臺北市中正區忠孝東路1段76號7樓之2,臺北市中正區幸福里4鄰忠孝東路一段76號,302871.506,2770803.982
24709898,澳樺股份有限公司,臺北市信義區忠孝東路5段372巷27弄23號,臺北市信義區廣居里15鄰忠孝東路五段372巷27弄23號,307990.952,2770305.902
24713437,鴒暘有限公司,臺北市士林區忠誠路2段96號4樓,臺北市士林區天祿里2鄰忠誠路二段96號,303553.999,2778382.732
24716188,弄弄設計有限公司,臺北市松山區南京東路5段230號8樓之7,臺北市松山區新聚里25鄰南京東路五段230號,307076.866,2771565.226
24716292,集雲科技股份有限公司,臺北市中山區長安東路1段16號5樓,臺北市中山區正得里5鄰長安東路一段16號,302811.444,2771341.756
24718947,萌太美人湯有限公司,臺北市大同區南京西路163號2樓之54,臺北市大同區朝陽里8鄰南京西路163號,301772.788,2771873.054
24720459,方向聯合數位科技有限公司,臺北市中正區忠孝西路1段72號6樓之5,臺北市中正區黎明里5鄰忠孝西路一段72號,301870.158,2771062.744
24721751,台灣新蛋網股份有限公司,臺北市松山區民生東路3段133號14樓,臺北市松山區民有里12鄰民生東路三段133號,305313.85,2772308.575
24722689,芸荷景觀有限公司,臺北市北投區承德路6段335之1號,臺北市北投區建民里20鄰承德路六段335之1號,301593.964,2777433.588
24725763,好禾傢飾有限公司,臺北市松山區八德路3段12巷70弄14號2樓,臺北市松山區敦化里12鄰八德路三段12巷70弄14號,305506.975,2770917.303
24726101,羅德數位電商有限公司,臺北市中正區忠孝西路1段72號6樓之5,臺北市中正區黎明里5鄰忠孝西路一段72號,301870.158,2771062.744
24726685,廣連食品企業有限公司,臺北市中山區遼寧街138巷26號1樓,臺北市中山區復華里10鄰遼寧街138巷26號,304589.269,2771825.228
24729331,艾迪國際實業有限公司,臺北市松山區民權東路3段178號8樓,臺北市松山區民有里30鄰民權東路三段178號,305444.359,2772697.768
24729450,雅客事業有限公司,臺北市士林區忠義街93號地下,臺北市士林區岩山里15鄰忠義街93號,303688.205,2777661.341
24730718,定航雲端有限公司,臺北市中正區中山北路1段2號4樓之2,臺北市中正區黎明里1鄰中山北路一段2號,302416.104,2770978.338
24731738,三奕系統國際有限公司,臺北市信義區忠孝東路5段482號8樓,臺北市信義區松光里1鄰忠孝東路五段482號,308324.538,2770398.803
24732461,台灣港盛商貿有限公司,臺北市中山區長安東路2段173號3樓,臺北市中山區力行里1鄰長安東路二段173號,304711.99,2771249.737
24732618,原運生活事業有限公司,臺北市松山區民生東路3段130巷18弄10號3樓,臺北市松山區松基里8鄰民生東路三段130巷18弄10號,305052.9,2772146.489
24736993,碩品智權有限公司,臺北市中山區長春路135之1號4樓,臺北市中山區中吉里11鄰長春路135之1號,303618.802,2771969.836
24738205,珠兒里股份有限公司,臺北市中正區新生南路1段144號2樓,臺北市中正區三愛里14鄰新生南路一段144號,303733.995,2769836.562
24738211,伽法國際有限公司,臺北市信義區虎林街191號,臺北市信義區國業里18鄰虎林街191號,308230.603,2770145.98
24738280,樂在其中整合行銷有限公司,臺北市信義區虎林街132巷24號1樓,臺北市信義區廣居里11鄰虎林街132巷24號,308136.879,2770375.556
24738325,天藝文創實業有限公司,臺北市中山區民權東路3段35號11樓,臺北市中山區下埤里1鄰民權東路三段35號,304702.086,2772815.321
24738330,鼎森行銷有限公司,臺北市信義區基隆路1段155號7樓,臺北市信義區興雅里6鄰基隆路一段155號,307046.103,2770572.592
24738394,友泰資訊有限公司,臺北市萬華區中華路2段416巷5之1號,臺北市萬華區新和里14鄰中華路二段416巷5之1號,300933.208,2768871.67
24738508,頂天然有限公司,臺北市中山區南京東路2段101號11樓,臺北市中山區中吉里1鄰南京東路二段101號,303742.122,2771669.712
24738514,議翔國際有限公司,臺北市北投區文林北路116號9樓之1,臺北市北投區建民里11鄰文林北路116號,302162.301,2777611.579
24738556,台灣三得利健益股份有限公司,臺北市大安區信義路3段149號6樓,臺北市大安區和安里5鄰信義路三段149號,304709.743,2769611.279
24738628,老燕屋食品有限公司,臺北市大安區永康街6巷16號1樓,臺北市大安區永康里4鄰永康街6巷16號,303395.986,2769497.479
24738649,全球發科技股份有限公司,臺北市中山區民生西路3巷2之2號4樓之3,臺北市中山區集英里2鄰民生西路3巷2之2號,302626.19,2772353.334
24738704,泰迪貝爾有限公司,臺北市萬華區莒光路112巷9弄9號,臺北市萬華區頂碩里10鄰莒光路112巷9弄9號,300796.697,2769425.957
24738768,寶婕國際健康事業有限公司,臺北市大安區信義路4段281號11樓,臺北市大安區敦煌里7鄰信義路四段281號,305986.747,2769585.386
24738795,川鉅有限公司,臺北市大安區信義路2段130之1號9樓,臺北市大安區永康里6鄰信義路二段130之1號,303313.265,2769619.357
24738824,傳宇數位媒體有限公司,臺北市南港區忠孝東路6段278巷22弄6號1樓,臺北市南港區聯成里16鄰忠孝東路六段278巷22弄6號,309474.498,2771253.238
24738839,世豪佳國際股份有限公司,臺北市松山區民生東路3段118號,臺北市松山區松基里5鄰民生東路三段118號,305020.34,2772253.379
24738866,群智基因股份有限公司,臺北市內湖區瑞光路607號8樓,臺北市內湖區西湖里13鄰瑞光路607號,307180.288,2774778.7
24738900,京祐國際貿易有限公司,臺北市中山區松江路111號13樓,臺北市中山區朱園里8鄰松江路111號,303802.055,2771575.903
24738985,酷樂貓有限公司,臺北市文山區興隆路3段207巷4號,臺北市文山區興家里13鄰興隆路三段207巷4號,306548.737,2765351.757
24738991,昕昀國際有限公司,臺北市文山區辛亥路4段77巷52號地下一層,臺北市文山區興昌里9鄰辛亥路四段77巷52號,306552.636,2766731.876
24739181,寶格麗開發股份有限公司,臺北市大安區復興南路1段79巷2號5樓之3,臺北市大安區光武里20鄰復興南路一段79巷2號,304919.495,2770805.506
24739204,展望國際行銷股份有限公司,臺北市大安區復興南路1段222號12樓,臺北市大安區義村里22鄰復興南路一段222號,304842.739,2770233.578
24739252,鼎煬國際開發有限公司,臺北市中山區中山北路2段96巷19號4樓,臺北市中山區集英里6鄰中山北路二段96巷19號,302662.578,2772513.179
24739268,大黑屋國際精品有限公司,臺北市大安區敦化南路1段177巷32號,臺北市大安區建安里13鄰敦化南路一段177巷32號,305560.353,2770649.035
24739274,德揚國際實業有限公司,臺北市中山區建國北路1段58號2樓,臺北市中山區朱園里6鄰建國北路一段58號,304118.918,2771270.651
24739289,台灣華人健康商服股份有限公司,臺北市內湖區洲子街80號5樓,臺北市內湖區港墘里20鄰洲子街80號,307670.095,2774689.682
24739318,瑞昇數位科技有限公司,臺北市信義區和平東路3段391巷29號2樓,臺北市信義區黎忠里16鄰和平東路三段391巷29號,306385.757,2768145.182
24739339,奇生創意有限公司,臺北市北投區自強街5巷102弄5號1樓,臺北市北投區福興里7鄰自強街5巷102弄5號,301592.221,2778320.309
24739350,艾林貿易有限公司,臺北市松山區南京東路5段40號6樓之7,臺北市松山區吉祥里18鄰南京東路五段40號,306469.086,2771576.809
24739393,美好日子有限公司,臺北市大安區泰順街62巷10之1號1樓,臺北市大安區古風里13鄰泰順街62巷10之1號,303543.11,2768305.637
24739555,榮嘉國際有限公司,臺北市松山區南京東路5段200號5樓之7,臺北市松山區新聚里30鄰南京東路五段200號,306934.662,2771567.358
24739582,質人文化創意事業有限公司,臺北市文山區羅斯福路5段101號6樓,臺北市文山區萬盛里10鄰羅斯福路五段101號,304424.099,2766470.221
24739605,兆竑投資開發股份有限公司,臺北市大安區信義路3段153號4樓,臺北市大安區和安里5鄰信義路三段153號,304752.016,2769611.888
24739611,新羿股份有限公司,臺北市松山區饒河街141號1樓,臺北市松山區慈祐里6鄰饒河街141號,307997.471,2771494.335
24739680,<U+53CC>圓生技有限公司,臺北市大安區忠孝東路4段216巷29號,臺北市大安區車層里16鄰忠孝東路四段216巷29號,305809.157,2770300.072
24739703,鄭氏創意有限公司,臺北市大安區復興南路2段185之3號,臺北市大安區群賢里2鄰復興南路二段185之3號,304880.42,2768848.344
24739719,泫虹實業有限公司,臺北市萬華區康定路25巷1號,臺北市萬華區西門里1鄰康定路25巷1號,300754.032,2770748.634
24739725,一方國際企業有限公司,臺北市松山區敦化北路170號3樓,臺北市松山區松基里13鄰敦化北路170號,305342.773,2772169.925
24739730,顥譽有限公司,臺北市信義區忠孝東路5段1-8號12樓,臺北市信義區興雅里1鄰忠孝東路五段1之8號,307030.406,2770470.373
24739773,鑫譽生技國際有限公司,臺北市南港區興中路28巷28號13樓之3,臺北市南港區南港里23鄰興中路28巷28號,311189.068,2772046.162
24739957,法夏國際有限公司,臺北市信義區基隆路1段135號6樓之1,臺北市信義區敦厚里22鄰基隆路一段135號,307150.498,2770741.683
24739984,墨癮國際股份有限公司,臺北市大安區信義路4段151號3樓,臺北市大安區敦安里14鄰信義路四段151號,305480.257,2769594.625
24739990,創想文化產業有限公司,臺北市大安區信義路2段72號地下,臺北市大安區光明里3鄰信義路二段72號,303118.082,2769672.07
24740075,劉氏國際有限公司,臺北市中正區延平南路70、72號,臺北市中正區光復里1鄰延平南路22之1號,301549.388,2771064.088
24740103,歐維爾國際股份有限公司,臺北市松山區八德路4段715號,臺北市松山區慈祐里20鄰八德路四段715號,308223.265,2771463.737
24740125,宏邁國際有限公司,臺北市大安區敦化南路1段205號12樓之5,臺北市大安區建安里15鄰敦化南路一段205號,305423.834,2770542.762
24740173,晨<U+5586>科技有限公司,臺北市中正區重慶南路1段43號8樓之6,臺北市中正區黎明里7鄰重慶南路一段43號,301798.976,2770855.558
24740201,古舍有限公司,臺北市萬華區成都路106號14樓,臺北市萬華區菜園里6鄰成都路106號,300658.607,2770699.953
24740271,鑫鼎國際股份有限公司,臺北市信義區莊敬路391巷16弄3號4樓,臺北市信義區三張里24鄰莊敬路391巷16弄3號,307136.727,2769027.39
24740336,綠色有限公司,臺北市中山區松江路131號5樓,臺北市中山區中央里5鄰松江路131號,303806.046,2771882.193
24740379,巨潤工程有限公司,臺北市中山區樂群二路198號4樓,臺北市中山區金泰里3鄰樂群二路198號,306376.388,2774720.203
24740440,瑪谷國際有限公司,臺北市內湖區文德路66巷40弄10號2樓,臺北市內湖區瑞陽里7鄰文德路66巷40弄10號,308691.215,2774249.179
24740455,瑪爾生物科技有限公司,臺北市中山區中山北路2段59巷21號6樓之2,臺北市中山區中山里5鄰中山北路二段59巷21號,302863.113,2772073.383
24740461,本商有限公司,臺北市內湖區民權東路6段123巷18號6樓之1,臺北市內湖區寶湖里5鄰民權東路六段123巷18號,309799.58,2773610.826
24740547,凱雷銧國際有限公司,臺北市大安區忠孝東路4段218之7號2樓,臺北市大安區車層里9鄰忠孝東路四段218之7號,305835.693,2770440.125
24740568,富綠安國際有限公司,臺北市中正區忠孝西路1段50號25樓之23,臺北市中正區黎明里11鄰忠孝西路一段50號,302048.097,2771005.519
24740589,陳杉號實業股份有限公司,臺北市內湖區內湖路1段285巷63弄9號3樓,臺北市內湖區西湖里9鄰內湖路一段285巷63弄9號,307237.49,2775210.41
24740722,台灣阿甘全球國際有限公司,臺北市大安區忠孝東路4段169號6樓之1,臺北市大安區建安里16鄰忠孝東路四段169號,305541.268,2770509.776
24740785,長白小館有限公司,臺北市大安區光復南路240巷53號1樓,臺北市大安區正聲里2鄰光復南路240巷53號,306006.23,2770396.361
24740791,紅景生物科技有限公司,臺北市松山區南京東路4段17號8樓之5,臺北市松山區中華里11鄰南京東路四段17號,305506.924,2771640.108
24740808,愷菲有限公司,臺北市大安區敦化南路1段169巷8號1樓,臺北市大安區建安里1鄰敦化南路一段169巷8號,305452.984,2770677.305
24740835,德寶生醫股份有限公司,臺北市松山區復興北路99號8樓,臺北市松山區中正里31鄰復興北路99號,304916.628,2771741.723
24740899,亞霸有限公司,臺北市中正區衡陽路51號10樓之9,臺北市中正區光復里8鄰衡陽路51號,301682.54,2770569.53
