CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
27339151,¶L¹s¤E¤E¤E¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô¢³¬q¢µ¸¹¢°¢²¼Ó¤§¢´,»O¥_¥«¤j¦w°Ï¦í¦w¨½3¾F«H¸q¸ô¥|¬q6¸¹,304909.961,2769557.308
27339188,¶}ª«°ê¬ì§Þ¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤jª½µó127«Ñ17¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï¤jª½¨½14¾F¤jª½µó127«Ñ17¸¹,305341.02,2775113.066
27339194,¨ä¿Õ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q183¸¹2¼Ó,»O¥_¥«¤º´ò°Ï©ú´ò¨½10¾F±d¹ç¸ô¤T¬q183¸¹,311726.203,2773677.373
27339292,¼w«H°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô¢²¬q¢°¢´¢²¸¹¢¶¼Ó,»O¥_¥«¤j¦w°Ï©M¦w¨½5¾F«H¸q¸ô¤T¬q153¸¹,304752.016,2769611.888
27339429,¥ßÄ£¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q391¸¹12¼Ó¤§7,»O¥_¥««H¸q°Ï¤¤¿³¨½12¾F«H¸q¸ô¥|¬q391¸¹,306357.023,2769578.226
27339455,¤¤°ê»X¯S±ô§Q¤å±Ð¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼Ö¸s¤G¸ô142¸¹9¼Ó,»O¥_¥«¤¤¤s°Ïª÷®õ¨½2¾F¼Ö¸s¤G¸ô142¸¹,306173.976,2774724.824
27339547,Âí¬w°ê»Ú¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q193¸¹3¼Ó¤§2,»O¥_¥«¤j¦P°ÏÂù³s¨½7¾F©Ó¼w¸ô¤G¬q193¸¹,302304.916,2772446.294
27339672,¬fµÜ¶®°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó¢¶¢°«Ñ¢°¢°¸¹¢°¼Ó,»O¥_¥«¤¤¥¿°Ï¤T·R¨½26¾FÁ{¨^µó71«Ñ11¸¹,303351.331,2769787.812
27339693,·ç´I°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô¢³¢¯¢¯¸¹¢±¼Ó,»O¥_¥«¤¤¤s°Ï¦¿¹ç¨½23¾F´_¿³¥_¸ô400¸¹,304880.94,2772720.308
27339716,¯S¤@¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô¢°¢°¢´«Ñ¢°¢¸¸¹¢°¼Ó,»O¥_¥«¤j¦P°Ï«Ø®õ¨½2¾F¤Ó­ì¸ô115«Ñ19¸¹,302126.334,2771701.12
27339758,Ä_¯q°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢±¬q¢´¢¸«Ñ¢±¢°¸¹¢±¼Ó¤§¢²,»O¥_¥«¤¤¤s°Ï¤¤¤s¨½5¾F¤¤¤s¥_¸ô¤G¬q59«Ñ21¸¹,302863.113,2772073.383
27339862,¦ã´µ³Õ¤å±ÐÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô¢²¬q¢´¸¹¢·¼Ó¤§¢°,»O¥_¥«¤j¦w°Ï¸s½å¨½10¾F©M¥­ªF¸ô¤T¬q5¸¹,305192.493,2768638.901
27339960,ªF´£°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô¢°¬q¢µ¢´¸¹¢±¼Ó,»O¥_¥«¤º´ò°Ïµµ¬P¨½9¾F±d¹ç¸ô¤@¬q65¸¹,309760.449,2774782.955
27340018,®¶Â`¶i¥X¤fªA°È¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô65¸¹10¼Ó¤§1,»O¥_¥«¤¤¤s°Ï¤¤¤s¨½26¾Fªø¬K¸ô65¸¹,303111.776,2771975.391
27340158,¹õ©²³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô42¸¹6¼Ó¤§5,»O¥_¥«¤¤¤s°Ï¿³¨È¨½6¾FªQ¦¿¸ô42¸¹,303754,2771170.826
27340381,·¥·N§Öª±µ¦²¤¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô48¸¹3¼Ó,»O¥_¥«¤¤¤s°Ï¤O¦æ¨½12¾F´_¿³¥_¸ô48¸¹,304865.651,2771374.679
27340447,¶§¥ú¤£°Ê²£¥ò¤¶¸g¬ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢°¬q¢°¢´¢²¸¹¢°¼Ó,»O¥_¥«¤j¦w°Ï«Ø¦w¨½1¾F´°¤Æ«n¸ô¤@¬q153¸¹,305423.239,2770744.125
27340489,¦Ê«a¶}µo¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q32¸¹3¼Ó,»O¥_¥«¤j¦P°Ï½´µÜ¨½5¾F©Ó¼w¸ô¤T¬q32¸¹,302270.138,2773018.728
27340544,ÎD¦~¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q30¸¹10¼Ó,»O¥_¥«¤¤¤s°Ï¶°­^¨½24¾F¤¤¤s¥_¸ô¤T¬q30¸¹,302666.812,2773118.847
27340571,¥¨Â§¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q188¸¹1¼Ó,»O¥_¥«¤hªL°ÏÄõ¶®¨½23¾F¤¤¤s¥_¸ô¤»¬q188¸¹,302970.948,2777816.295
27340657,µØ¥x°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢°¤§¢¶¸¹¢·¼Ó,»O¥_¥««H¸q°Ï¿³¶®¨½1¾F©¾§µªF¸ô¤­¬q1¤§7¸¹,307009.769,2770503.813
27340951,¬Pªe¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q251«Ñ24§Ë20¤§1¸¹2¼Ó,»O¥_¥«ªQ¤s°Ï¦w¥­¨½5¾F«n¨ÊªF¸ô¤­¬q251«Ñ24§Ë20¤§1¸¹,306933.582,2771719.793
27341179,¶êºÓ°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q36«Ñ6§Ë13¸¹,»O¥_¥«ªQ¤s°Ï¤¶¹Ø¨½17¾F¥Á¥ÍªF¸ô¤­¬q36«Ñ6§Ë13¸¹,306545.528,2772282.109
27341184,½t¿Ä¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤fµó¢±¬q¢¶¢²¸¹¢¸¼Ó¤§¢±,»O¥_¥«¸UµØ°ÏºÖ¬P¨½16¾Fº~¤fµó¤G¬q73¸¹,300981.241,2770982.866
27341240,¥ú§U¤j©Ð«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó170«Ñ14¸¹2¼Ó,»O¥_¥«¤j¦w°Ï³q¦w¨½17¾F³q¤Æµó170«Ñ14¸¹,305786.304,2769033.804
27341419,¨Î¨°¦L¨ê³]­p¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢±¬q¢±¢±¸¹¢¸¼Ó¤§¢³,»O¥_¥««H¸q°Ï¤¤¿³¨½1¾F°ò¶©¸ô¤G¬q22¸¹,306382.646,2769429.737
27341656,µnµØ¸ê°T¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï«ü«n¸ô2¬q45«Ñ6§Ë9¸¹,»O¥_¥«¤å¤s°Ï¸U¿³¨½12¾F«ü«n¸ô¤G¬q45«Ñ6§Ë9¸¹,308100.378,2764635.528
27341678,­·µØ°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q211¸¹4¼Ó,»O¥_¥«¤j¦w°Ï¥þ¦w¨½10¾F¦w©M¸ô¤G¬q211¸¹,305526.059,2768778.476
27341902,¯E¶Ç»s§@¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÂÂ©v¸ô¢°¬q¢°¢´¢¸¸¹¢¶¼Ó¤§¢³,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾FÂÂ©v¸ô¤@¬q159¸¹,308380.753,2772702.136
27342043,¶}·s¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q60¸¹10¼Ó¤§3,»O¥_¥«¤j¦w°Ï¤¯·R¨½6¾F©¾§µªF¸ô¥|¬q60¸¹,305031.985,2770471.173
27342613,¨¥¦æ³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q59¸¹15¼Ó¤§1,»O¥_¥«¤j¦w°Ï¸q¦w¨½9¾F´°¤Æ«n¸ô¤G¬q59¸¹,305422.206,2769345.322
27342727,©M¤ß¶Ç´C¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô22«Ñ46¸¹1¼Ó,»O¥_¥«ªQ¤s°Ï´_·½¨½14¾F¥ú´_«n¸ô22«Ñ46¸¹,305980.714,2771066.575
27342753,³Ç§J°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q187«Ñ37¸¹¦a¤U1¼h¤§1,»O¥_¥«¤j¦w°Ï«Ø¦w¨½12¾F´°¤Æ«n¸ô¤@¬q187«Ñ37¸¹,305619.126,2770614.384
27342780,ºô»õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q1¤§41¸¹4¼Ó,»O¥_¥«¤j¦w°Ï¤¯·O¨½3¾F«H¸q¸ô¥|¬q1¤§19¸¹,304932.492,2769605.034
27342851,¤§¤§¥Ð¼s§i¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q50¤§34¸¹,»O¥_¥«¤j¦w°Ï¼w¦w¨½19¾F¤¯·R¸ô¥|¬q50¤§34¸¹,305236.948,2770044.968
27343015,¥¨ªF¤£°Ê²£§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q166¸¹4¼Ó,»O¥_¥«¤j¦w°Ï«Ø­Û¨½1¾F©¾§µªF¸ô¥|¬q166¸¹,305549.499,2770463.036
27343042,±¶¼w°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q237¸¹9¼Ó¤§2,»O¥_¥«¤j¦w°Ï¸s½å¨½2¾F´_¿³«n¸ô¤G¬q237¸¹,304871.11,2768750.522
27343541,»·¿«¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦¨³£¸ô¢·¢°¸¹¢¶¼Ó¤§¢±,»O¥_¥«¸UµØ°Ï¦èªù¨½5¾F¦¨³£¸ô81¸¹,300984.81,2770637.235
27343599,¶×Â×°ê»Ú¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô513«Ñ26¸¹4¼Ó¤§1,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F·ç¥ú¸ô513«Ñ26¸¹,307474.238,2774727.762
27343654,´IÁp¤ß¶Ç°·±dªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô¢¸¢´¸¹¢²¼Ó,»O¥_¥«ªQ¤s°Ï¦N²»¨½19¾F¥ú´_¥_¸ô95¸¹,306306.981,2771521.922
27343697,ºîµÏ¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô¢²¬q¢±¢±¢²¤§¢²¸¹¢°¼Ó,»O¥_¥«¤å¤s°Ï¿³®a¨½20¾F¿³¶©¸ô¤T¬q223¤§3¸¹,306476.414,2765221.299
27343916,»ôª«³]­p¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q77¸¹4¼Ó,»O¥_¥«¤j¦w°Ï¤¯·R¨½22¾F¤¯·R¸ô¥|¬q77¸¹,305225.243,2770117.903
27343964,³s·Q¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«C¥Ðµó7«Ñ4¸¹1¼Ó,»O¥_¥«¤j¦w°ÏÀs¦w¨½9¾F«C¥Ðµó7«Ñ4¸¹,303719.536,2768985.681
27343970,¦V¬ü¼s§i¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q167«Ñ5¤§1¸¹1¼Ó,»O¥_¥««H¸q°Ï¾¤¶¶¨½13¾F°ò¶©¸ô¤G¬q167«Ñ5¤§1¸¹,305948.377,2768709.176
27343991,¯S¤Þ¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢°¢¶¸¹¢±¼Ó,»O¥_¥««H¸q°Ï¿³¶®¨½2¾F©¾§µªF¸ô¤­¬q17¸¹,307065.954,2770473.029
27344020,¥¨°í¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢±¢²¢²¸¹¢³¼Ó¤§¢°¢¶,»O¥_¥«¤j¦w°Ï¨®¼h¨½6¾F©¾§µªF¸ô¥|¬q233¸¹,305860.864,2770503.413
27344062,©ö¬P¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô199«Ñ26¤§1¸¹,»O¥_¥«¤¤¤s°Ï¤¤ÉÜ¨½13¾F¦NªL¸ô199«Ñ26¤§1¸¹,303621.714,2772511.446
27344128,Ür¾÷¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô¢±¬q¢°¢³¢±¸¹¢²¼Ó¤§¢°,»O¥_¥«¤j¦w°ÏÁ{¦¿¨½15¾F°ò¶©¸ô¤G¬q142¸¹,306162.922,2769025.314
27344176,¤YµøÄ±³Ð·N·¾³q¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô253«Ñ3§Ë8¸¹2¼Ó,»O¥_¥««H¸q°Ï¤T²p¨½4¾FªQ¤¯¸ô253«Ñ3§Ë8¸¹,307472.633,2768777.164
27344247,µØ²Ð°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q760¸¹,»O¥_¥«¤hªL°Ï¤Ñ¸S¨½4¾F¤¤¤s¥_¸ô¤»¬q760¸¹,303286.978,2778723.49
27344302,¤¸ÝÅ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢±¬q¢³¢·¸¹¢´¼Ó¤§¢±,»O¥_¥««H¸q°Ï¤¤¿³¨½1¾F°ò¶©¸ô¤G¬q48¸¹,306357.807,2769383.543
27344318,¤â¬M¨î§@¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q147¸¹11¼Ó¤§1,»O¥_¥«¤j¦w°Ï«Ø­Û¨½6¾F¤¯·R¸ô¥|¬q147¸¹,305670.163,2770110.523
27344416,»â¯è°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô187«Ñ18¸¹1¼Ó,»O¥_¥««H¸q°Ï¤­±`¨½11¾F¥Ã¦N¸ô187«Ñ18¸¹,307803.495,2771099.679
27344422,§d¤ó°ê»Ú¦a²£§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô146¤§2¸¹,»O¥_¥«¤¤¤s°Ï¤¤­ì¨½14¾F¦NªL¸ô146¤§2¸¹,303453.644,2772109.733
27344437,¿[Ú©¥Í¤Æ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q110¸¹6¼Ó,»O¥_¥«¤¤¤s°Ï¥¿¸q¨½9¾F·s¥Í¥_¸ô¤@¬q110¸¹,303267.863,2771443.47
27344485,©ö´I°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô¢±¢·¢·¸¹¢¸¼Ó¤§¢°,»O¥_¥«¤j¦P°Ï´Â¶§¨½4¾F¥Á¥Í¦è¸ô288¸¹,301740.681,2772177.276
27344534,ª÷¥Ý®õªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¢±¬q¢°¢³¢¶¸¹¢¶¼Ó¤§¢´,»O¥_¥«¤¤¤s°Ï¦¿¹ç¨½1¾F«Ø°ê¥_¸ô¤G¬q147¸¹,304215.429,2772706.372
27344598,ªN©ö°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢°¬q¢°¢µ¸¹¢´¼Ó¤§¢·,»O¥_¥«¤¤¤s°Ï¥¿±o¨½15¾F«n¨ÊªF¸ô¤@¬q16¸¹,302802.858,2771640.935
27344605,¥È¦â¼s§i¥ø¹º¦³­­¤½¥q,»O¥_¥«¥_§ë°ÏªFµØµó2¬q414¸¹,»O¥_¥«¥_§ë°ÏªFµØ¨½1¾FªFµØµó¤G¬q414¸¹,300732.484,2779368.137
27344611,³Á²±¥ø¨ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q47¸¹8¼Ó¤§1,»O¥_¥«¤j¦P°Ï¥ú¯à¨½5¾F©Ó¼w¸ô¤G¬q47¸¹,302304.081,2771984.195
27344696,´Ñ²¤¾ã¦X¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q137¸¹3¼Ó,»O¥_¥«¤j¦w°Ï¥úªZ¨½27¾F´_¿³«n¸ô¤@¬q137¸¹,304895.124,2770582.685
27344703,®¶ÂE°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô¢´¬q¢°¢¸¢±«Ñ¢¶§Ë¢±¸¹¢°¼Ó,»O¥_¥«¤å¤s°Ï¸U¦~¨½18¾FÃ¹´µºÖ¸ô¤­¬q192«Ñ7§Ë2¸¹,304272.268,2766270.011
27344886,©w¦ì¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q160¸¹,»O¥_¥«¤¤¥¿°Ï¿Ã³·¨½13¾F©M¥­¦è¸ô¤@¬q160¸¹,301975.566,2768910.962
27344957,®L¤Ñ¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q142¸¹3¼Ó,»O¥_¥«¤¤¥¿°Ï¤T·R¨½14¾F·s¥Í«n¸ô¤@¬q142¸¹,303734.249,2769857.121
27344979,¶}¶}ºô¹q¤l°Ó°È¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q101¸¹8¼Ó¤§5,»O¥_¥«¤å¤s°Ï¸U²±¨½10¾FÃ¹´µºÖ¸ô¤­¬q101¸¹,304424.099,2766470.221
27345055,ºtÃè¤¬°Ê³Ð·N¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q106«Ñ15§Ë15¸¹(1¼Ó),»O¥_¥«ªQ¤s°Ï¥Á¦³¨½9¾F¥ÁÅvªF¸ô¤T¬q106«Ñ15§Ë15¸¹,305053.841,2772541.387
27345180,«a³¹±mÃÀ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q199¸¹,»O¥_¥«¤j¦w°Ï¼w¦w¨½9¾F¤j¦w¸ô¤@¬q199¸¹,305107.265,2769819.075
27345203,Às¤ó¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô¢²¬q¢´¢¶¸¹¢·¼Ó¤§¢²,»O¥_¥«¤¤¤s°Ï¦¿¤s¨½17¾F¥Á¥ÍªF¸ô¤T¬q57¸¹,304597.089,2772312.491
27345251,¥§¿Õ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´ºµØµó128«Ñ3§Ë24¸¹,»O¥_¥«¤å¤s°Ï´ºªF¨½18¾F´ºµØµó128«Ñ3§Ë24¸¹,305306.91,2765402.56
27345273,¥þ²y¦h´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô455¸¹10¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô455¸¹,307541.676,2774605.985
27345457,§»´­¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô¢°¬q¢¶¢³¸¹¢´¼Ó,»O¥_¥«¤¤¥¿°ÏªO·Ë¨½14¾F©M¥­¦è¸ô¤@¬q74¸¹,302385.222,2768788.93
27345528,±¶±¶°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô¢²¢¶¢µ¸¹¢°¼Ó,»O¥_¥«¤¤¤s°Ï·sºÖ¨½12¾F¦NªL¸ô376¸¹,303494.075,2773009.71
27345560,±¶·ç°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô4¬q245¸¹,»O¥_¥«¤å¤s°Ï¿³¥ú¨½1¾F¨¯¥è¸ô¥|¬q245¸¹,306009.809,2766018.992
27345766,¤¤°ê¤H¤u´¼¼zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q17¸¹2¼Ó,»O¥_¥«¤j¦w°Ï¥Á½÷¨½1¾F¤¯·R¸ô¤T¬q17¸¹,303881.139,2770146.142
27345858,ºô¸ô¿ú¥]¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢°¬q¢±¢¶¢¸«Ñ¢°¢¯¸¹¢¶¼Ó,»O¥_¥«¤j¦w°Ï¤¯·O¨½10¾F´_¿³«n¸ô¤@¬q279«Ñ10¸¹,304945.863,2769825.105
27345956,·L«¬¼Ö¶éªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô¢±¬q¢°¢°¢·¤§¢±¸¹,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½7¾Fªø¦wªF¸ô¤G¬q118¤§2¸¹,304098.045,2771234.755
27346049,²Ó­M¶ÀµøÄ±º¯³z¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï®õ¶¶µó64¸¹2¼Ó,»O¥_¥«¤j¦w°Ï¥j­·¨½14¾F®õ¶¶µó64¸¹,303607.952,2768343.011
27346300,ºÖ¬P°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô¢±¬q¢³¢³¢¶¸¹¢²¼Ó¤§¢±,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½2¾F¤K¼w¸ô¤G¬q447¸¹,305207.929,2771239.969
27346343,¤T©ö°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§3¸¹10¼Ó,»O¥_¥««H¸q°Ï¿³¶®¨½1¾F©¾§µªF¸ô¤­¬q1¤§3¸¹,307003.059,2770491.089
27346688,¤g¤]¨»¤v³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥|ºû¸ô22«Ñ5¸¹2¼Ó,»O¥_¥«¤j¦w°Ï¼w¦w¨½14¾F¥|ºû¸ô22«Ñ5¸¹,305279.877,2769928.304
27346998,³Õ¤å°ó¤å¤Æ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó2¬q92¤§2¸¹3¼Ó,»O¥_¥«¤j¦P°Ï´º¬P¨½5¾F­}¤Æµó¤G¬q92¸¹,301396.443,2773135.525
27347053,ª±¦Õ­µ¼Ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q200¸¹3¼Ó¤§5,»O¥_¥«¤j¦w°Ï¥úªZ¨½1¾F´°¤Æ«n¸ô¤@¬q200¸¹,305347.187,2770564.043
27347096,¨¹¥§¼Æ¦ì¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô206¸¹11¼Ó,»O¥_¥«¤¤¤s°Ï¤¤¦N¨½21¾FªQ¦¿¸ô206¸¹,303767.075,2772256.273
27347119,§õ±Ò·½¹q¼v¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦¨³£¸ô67¸¹2¼Ó¤§1¤Î¤§10,»O¥_¥«¸UµØ°Ï¦èªù¨½5¾F¦¨³£¸ô67¸¹,301027.34,2770625.864
27347286,¥¨øÊ«Ç¤º¸ËæC¤uµ{¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô7¬q487«Ñ13¸¹1¼Ó,»O¥_¥««n´ä°Ï¤¤«n¨½15¾F©¾§µªF¸ô¤C¬q487«Ñ13¸¹,311701.079,2771828.422
27347650,¤@²M¼g¦r¼Ó¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô4¬q77«Ñ21¸¹12¼Ó,»O¥_¥«¤å¤s°Ï¿³©÷¨½18¾F¨¯¥è¸ô¥|¬q77«Ñ21¸¹,306561.794,2766757.868
27347743,ªø©ö¼s§i¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©MÂ×µó¢±¸¹¢°¼Ó,»O¥_¥«¤hªL°ÏºÖµØ¨½22¾F©MÂ×µó2¸¹,302389.327,2775049.563
27347808,µ¾´Q¸ê°TºÞ²z¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢°¬q¢±¢¯¢´¸¹¢±¼Ó¤§¢·,»O¥_¥«¤j¦w°Ï«Ø¦w¨½15¾F´°¤Æ«n¸ô¤@¬q205¸¹,305423.834,2770542.762
27347949,¤jµL­­®T¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï°òªe¸ô16¸¹4¼Ó¤§2,»O¥_¥«¤hªL°Ï©Ó¼w¨½18¾F°òªe¸ô16¸¹,302864.617,2774972.582
27347981,±öÅM¦h´CÅé¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô¢±¬q¢°¢µ¢°¸¹,»O¥_¥«¤¤¤s°Ï¤O¦æ¨½4¾Fªø¦wªF¸ô¤G¬q161¸¹,304488.978,2771251.24
27348026,¦ã«Ò¬ü¾Ç¦æ¾P¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢²¢°¢°¸¹¢¶¼Ó¤§¢·,»O¥_¥«¤j¦w°ÏµØÁn¨½10¾F©¾§µªF¸ô¥|¬q311¸¹,306084.014,2770499.659
