CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
23465732,Éî¥²³Ó¸ê·½¾ã¦XªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô¢°¢¯¢±¸¹¢´¼Ó,»O¥_¥«¤¤¤s°Ï´_µØ¨½12¾FÀs¦¿¸ô102¸¹,304520.62,2771717.512
23467041,¥²±o¹q¤l¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô20¸¹7¼Ó,»O¥_¥«¤¤¤s°Ï¶°­^¨½15¾F¥ÁÅv¦è¸ô20¸¹,302644.332,2772812.983
23469006,·s¤¸¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô258«Ñ2¸¹6¼Ó¤§4,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô258«Ñ2¸¹,308051.827,2774219.522
23470593,­»´ä°Ó¶À¥Ý°ê»Ú¼s§i¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô101¸¹,»O¥_¥««H¸q°Ï¦w±d¨½9¾FªQ¤¯¸ô101¸¹,307387.803,2769881.418
23500837,¹Å¤h¹F°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¼Öµó201«Ñ9¸¹1¡B2¼Ó,»O¥_¥«¤º´ò°Ï¤º·¾¨½1¾F±d¼Öµó201«Ñ9¸¹,312767.22,2774274.718
23511031,¹©¿oªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó271¸¹1¼Ó,»O¥_¥«¤¤¤s°ÏªQ¦¿¨½15¾FÀA¦{µó271¸¹,304012.787,2772571.328
23526891,´¶°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q89¸¹10¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F³ö³»¤j¹D¤G¬q89¸¹,307672.167,2774319.701
23527441,¥xÆW·çÂÄ¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô363¸¹13¼Ó,»O¥_¥«ªQ¤s°Ï¥Á¦³¨½5¾F´_¿³¥_¸ô363¸¹,304930.074,2772631.337
23527821,ÅU¯à¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q200¸¹6¼Ó¤§1,»O¥_¥««H¸q°Ï¿³¶©¨½10¾F°ò¶©¸ô¤@¬q200¸¹,306865.509,2770346.094
23529784,±¶·ù¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q560¸¹7¼Ó,»O¥_¥««H¸q°Ï¿³¶©¨½15¾F©¾§µªF¸ô¥|¬q560¸¹,306900.85,2770435.559
23532373,ªø¸S°ê»ÚºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï«n¨ÊªF¸ô6¬q350¤§7¸¹2¼Ó¤§1,»O¥_¥«¤º´ò°Ï¥Û¼æ¨½14¾F«n¨ÊªF¸ô¤»¬q350¤§7¸¹,309125.595,2772344.904
23534251,¤Ñ­è¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q27¸¹3¼Ó¤§5,»O¥_¥«¤¤¤s°Ï´¸¥ú¨½15¾F¤¤¤s¥_¸ô¤T¬q27¸¹,302710.087,2773121.74
23551075,°a¸ê¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô2¸¹¦a¤U1¼h,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½10¾FÀ]«e¸ô2¸¹,301954.521,2771017.76
23569271,½ü¼s¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q16-2¸¹2¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F¥ÁÅvªF¸ô¤»¬q16¤§2¸¹,308265.247,2773233.681
23577764,¼s¨Óµo¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô1¬q25¸¹6¼Ó,»O¥_¥«¤¤¥¿°Ï·sÀç¨½5¾FÃ¹´µºÖ¸ô¤@¬q25¸¹,302319.27,2769514.144
23581704,¸Û¸s¸ê°T¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô202«Ñ11¸¹8¼Ó¤§4,»O¥_¥«¤å¤s°Ï´º¦æ¨½18¾F´º¿³¸ô202«Ñ11¸¹,304834.583,2764947.272
23586692,¥Ãª@°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó24«Ñ4¸¹1¼Ó,»O¥_¥«¤¤¥¿°Ï¤å¥_¨½25¾FÁ{¨^µó24«Ñ4¸¹,303428.865,2770325.429
23591317,¤d¶ø¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q143¤§1¸¹4¼Ó,»O¥_¥«¤j¦w°Ï¥Á¬·¨½5¾F·s¥Í«n¸ô¤@¬q143¤§1¸¹,303784.556,2769881.413
23592316,¤¤Ä_¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q25¸¹5¼Ó,»O¥_¥«ªQ¤s°Ï´°¤Æ¨½1¾F´°¤Æ«n¸ô¤@¬q25¸¹,305425.04,2771021.684
23592809,·¢¼Ò¤½¦@Ãö«YÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô41¸¹11¼Ó,»O¥_¥««H¸q°Ï·s¤¯¨½19¾FªF¿³¸ô41¸¹,307177.456,2771226.758
23596848,Àô³q¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô225«Ñ6§Ë10¸¹1¼Ó,»O¥_¥««H¸q°Ï¤­±`¨½7¾F¥Ã¦N¸ô225«Ñ6§Ë6¸¹,307923.868,2771031.299
23598233,¼w¦w¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô309¸¹8¼Ó,»O¥_¥«¤¤¤s°ÏªQ¦¿¨½10¾FªQ¦¿¸ô309¸¹,303819.056,2772710.161
23599134,µÜ«ä±d¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q158¸¹¦a¤U¼h,»O¥_¥«¤j¦w°ÏÀs¹Ï¨½7¾F«H¸q¸ô¤T¬q158¸¹,304600.489,2769565.987
23599459,®®©öÁÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q391«Ñ2¸¹6¼Ó,»O¥_¥«¤j¦w°Ï¾¤§µ¨½5¾F©M¥­ªF¸ô¤T¬q228«Ñ31¤§1¸¹,305890.681,2768213.948
23599747,¸Û¥ú¼s¼½¾¹§÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó181¸¹5¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F¬w¤lµó181¸¹,307244.531,2774922.986
23602118,Às¤§®a±Ú¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô3¬q80-1¸¹2¼Ó,»O¥_¥«¤å¤s°Ï¤ì¬]¨½29¾F¤ì¬]¸ô¤T¬q80¤§1¸¹,307216.835,2764609.933
23603453,´f²±¤ô¹q¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¶Q¶§µó2¬q20¸¹1¼Ó,»O¥_¥«¸UµØ°Ï¤¯¼w¨½3¾F¶Q¶§µó¤G¬q20¸¹,301060.381,2770235.109
23603947,¤E¹©¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q259¸¹7¼Ó¤§1,»O¥_¥«¤j¦w°Ï¤¯·O¨½15¾F´_¿³«n¸ô¤@¬q259¸¹,304882.98,2769930.607
23606698,³q¨³ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§8¸¹5¼Ó,»O¥_¥««n´ä°Ï¤T­«¨½25¾F¤T­«¸ô19¤§8¸¹,311914.589,2772291.73
23607325,èbÀs¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï®w­Ûµó43¸¹6¼Ó,»O¥_¥«¤j¦P°Ï«O¦w¨½11¾F®w­Ûµó43¸¹,302280.35,2773859.168
23607401,ªF«°°ê»Ú¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q151¸¹4¼Ó,»O¥_¥«¤j¦w°ÏÀA¦w¨½2¾Fª÷¤s«n¸ô¤G¬q151¸¹,303141.3,2769130.049
23609273,¤j´¶¶Ç¼½¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô39¸¹8¼Ó,»O¥_¥««H¸q°Ï·s¤¯¨½19¾FªF¿³¸ô39¸¹,307160.964,2771219.755
23609935,ÂE¸à°Ó·~¾÷¾¹¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô1¬q38¤§1¸¹1¼Ó,»O¥_¥«¤¤¥¿°ÏªFªù¨½13¾F¤¯·R¸ô¤@¬q38¤§1¸¹,302776.971,2770132.615
23615486,¤OÄRÆ[¥ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô162¸¹3¼Ó,»O¥_¥«¤¤¤s°Ï¤¤¦N¨½10¾FªQ¦¿¸ô162¸¹,303764.297,2772017.155
23616921,²±¯E¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó108¸¹3¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F¬w¤lµó108¸¹,307481.433,2774801.621
23618131,©¨ªL¤uµ{ÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô¢·¢°«Ñ¢²¢°¸¹¢³¼Ó,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½21¾F´_¿³¥_¸ô81«Ñ31¸¹,305035.266,2771566.168
23619223,µØ«®¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô407«Ñ41¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï·s³ß¨½12¾F¦NªL¸ô407«Ñ41¸¹,303707.057,2773211.303
23619455,ªQ§Þºô¸ô¸ê®Æ®wªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q230¸¹8¼Ó¤§7,»O¥_¥«ªQ¤s°Ï·s»E¨½25¾F«n¨ÊªF¸ô¤­¬q230¸¹,307076.866,2771565.226
23620087,°¶µn¸ê°Tµo®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó73¸¹7¼Ó¤§2,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F¬w¤lµó73¸¹,307677.685,2774744.093
23621918,­¸ªù¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô107«Ñ8¸¹,»O¥_¥«¤j¦P°Ï¬P©ú¨½5¾F«n¨Ê¦è¸ô107«Ñ8¸¹,302026.513,2771908.345
23622326,®õ´I¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q130¸¹4¼Ó,»O¥_¥«ªQ¤s°Ï´_¶Õ¨½12¾F«n¨ÊªF¸ô¥|¬q130¸¹,306070.374,2771585.33
23622395,¨È®æ¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q5¸¹7¼Ó,»O¥_¥«¤¤¥¿°Ï±öªá¨½14¾F¤K¼w¸ô¤@¬q5¸¹,303520.842,2770743.101
23622944,¶°­^¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q186¸¹7¼Ó¤§7,»O¥_¥«ªQ¤s°Ï´_¶Õ¨½21¾F«n¨ÊªF¸ô¥|¬q186¸¹,306249.124,2771582.009
23623486,ª÷¤ó¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤T¸ô¢°¢¸¢µ¸¹¢±¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F·s´ò¤T¸ô196¸¹,308417.349,2773083.488
23625631,»·ªF¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3¸¹13¼Ó,»O¥_¥««n´ä°Ï¤T­«¨½25¾F¶é°Ïµó3¸¹,311745.412,2772394.44
23626293,¬üÁp¶ø¬ì§Þ¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô204«Ñ22¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï¤¤¦N¨½21¾FªQ¦¿¸ô204«Ñ22¸¹,303682.651,2772240.13
23627069,ºû¦h§Q¨È¥Ö¾c¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÂÂ©v¸ô2¬q121«Ñ25¸¹3¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾FÂÂ©v¸ô¤G¬q121«Ñ25¸¹,308113.69,2773568.485
23628454,¤Tªö¤å¤ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô513«Ñ33¸¹8¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô513«Ñ33¸¹,307518.341,2774744.659
23629094,±R¤Ó¬ì§Þ¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô180¸¹10¼Ó¤§1,»O¥_¥«¤j¦P°Ï«Ø©ú¨½13¾Fªø¦w¦è¸ô180¸¹,302051.176,2771533.707
23629685,³ß¬ü¹q°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô50¸¹10¼Ó,»O¥_¥«¤¤¤s°Ï¥¿±o¨½6¾FªL´Ë¥_¸ô50¸¹,302892.584,2771234.657
23631275,ªQªL¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q53«Ñ10§Ë19¸¹1¼Ó,»O¥_¥«ªQ¤s°Ï¤¤µØ¨½9¾F«n¨ÊªF¸ô¥|¬q53«Ñ10§Ë19¸¹,305686.727,2771788.203
23633219,º~Á{·s¯à·½¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q151¸¹2¼Ó,»O¥_¥«¤¤¤s°Ï·s¥Í¨½13¾F·s¥Í¥_¸ô¤G¬q151¸¹,303265.509,2772764.711
23637828,¤Ó·¥¼v­µ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q50«Ñ22¸¹3¼Ó,»O¥_¥««n´ä°Ï¦è·s¨½12¾F«n´ä¸ô¤T¬q50«Ñ22¸¹,309592.544,2772130.492
23638777,µØºÓ¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ß¼w¸ô150¸¹4¼Ó,»O¥_¥«¥_§ë°Ï¤@¼w¨½15¾F¥ß¼w¸ô150¸¹,297644.521,2780016.745
23638805,¸U¥@°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô375¸¹6¼Ó,»O¥_¥«¤¤¤s°Ï¦æ¬F¨½15¾FªQ¦¿¸ô375¸¹,303832.21,2773120.902
23639229,¯E¨¹«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q164¸¹7¼Ó¤§4,»O¥_¥«ªQ¤s°Ï´_¶Õ¨½21¾F«n¨ÊªF¸ô¥|¬q164¸¹,306169.585,2771583.521
23639781,¬ü°Ó¥Ò°©¤å¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹35¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½11¾F©¾§µ¦è¸ô¤@¬q66¸¹,301995.555,2770996.623
23640801,©ÒÃ¹ªùªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ©¾¸ô42¸¹6¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F¦æ©¾¸ô42¸¹,308290.959,2773138.478
23677671,­P¸ÛºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q176¸¹5¼Ó¤§1,»O¥_¥««H¸q°Ï·s¤¯¨½18¾F°ò¶©¸ô¤@¬q176¸¹,307033.152,2770638.784
23683646,³Ç¤ó¹q¸£¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q409¸¹3¼Ó,»O¥_¥«¤º´ò°Ï¦è±d¨½26¾F³ö³»¤j¹D¤G¬q409¸¹,306822.23,2774836.947
23704614,°¶¬R¶}µo¤uµ{§Þ³N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q250¸¹6¼Ó¤§1,»O¥_¥«¤j¦w°Ï¨®¼h¨½10¾F©¾§µªF¸ô¥|¬q250¸¹,305924.448,2770455.741
23707464,¤T¸Û¬ì§Þ¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó¢²¢³¢´«Ñ¢µ¸¹¢´¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F¶§¥úµó345«Ñ6¸¹,308274.991,2773955.669
23711283,¦ó¹Å¤¯¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q107¸¹,»O¥_¥«¤¤¤s°Ï·sºÖ¨½5¾F¥ÁÅvªF¸ô¤G¬q107¸¹,303752.944,2772828.368
23721753,°{Ä£¹ê·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô4¬q292¸¹(1¼Ó),»O¥_¥«¥_§ë°Ï¤@¼w¨½7¾F¤¤¥¡¥_¸ô¥|¬q292¸¹,297705.993,2780408.292
23723534,¬xªQ¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q147¸¹4¼Ó,»O¥_¥«¤¤¤s°Ï¦¿¹ç¨½1¾F«Ø°ê¥_¸ô¤G¬q147¸¹,304215.429,2772706.372
23724061,±¶³øªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô164«Ñ7¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï¤¤¦N¨½10¾FªQ¦¿¸ô164«Ñ7¸¹,303725.537,2772050.43
23724457,³Ð¥@¥N¬ì§Þ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹8¼Ó,»O¥_¥«¤j¦w°ÏµØÁn¨½1¾F¥ú´_«n¸ô102¸¹,306252.915,2770707.563
23728030,ºÍ¤ß¶Ç¼½¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q23«Ñ6§Ë27¸¹2¼Ó,»O¥_¥«ªQ¤s°ÏªF¥ú¨½11¾F«n¨ÊªF¸ô¤­¬q23«Ñ6§Ë27¸¹,306407.041,2771675.352
23730508,¶ê®à·|Ä³ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q669¸¹9¼Ó¤§2,»O¥_¥««H¸q°Ï¥Ã¬K¨½9¾F©¾§µªF¸ô¤­¬q669¸¹,308488.332,2770560.864
23731561,¶Ô³Ç¦L¨êÃÀ³N¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô¢±¬q¢·«Ñ¢°¢³§Ë¢µ¸¹¢°¼Ó,»O¥_¥«¤¤¥¿°Ï«nºÖ¨½5¾FÃ¹´µºÖ¸ô¤G¬q8«Ñ14§Ë6¸¹,302495.04,2769009.199
23731719,¦æ©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q126-6¸¹6¼Ó,»O¥_¥«¤¤¥¿°Ï¤T·R¨½1¾F·s¥Í«n¸ô¤@¬q126¤§6¸¹,303736.011,2770003.033
23732055,°ª®Ä²v¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q36¸¹3¼Ó,»O¥_¥«¤¤¤s°Ï°ñÀY¨½17¾F´_¿³«n¸ô¤@¬q36¸¹,304858.948,2771008.526
23732061,º~¬Ã¸ê°T¨t²ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q315¸¹7¼Ó,»O¥_¥««H¸q°Ï¾¤¥­¨½13¾F©M¥­ªF¸ô¤T¬q315¸¹,306107.334,2768265.137
23733195,¤¤¤É¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q305¸¹4¼Ó¤§2,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½24¾F«n¨ÊªF¸ô¤T¬q305¸¹,305171.906,2771646.72
23733420,ªF©y¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹3¼Ó¡B3¼Ó¤§1,»O¥_¥««H¸q°Ï¤¤¿³¨½2¾F¥ú´_«n¸ô495¸¹,306298.666,2769488.833
23733435,»\¨ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹4¼Ó¤§7,»O¥_¥««H¸q°Ï¿³¶®¨½6¾F°ò¶©¸ô¤@¬q155¸¹,307046.103,2770572.592
23736159,°·®æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q21«Ñ33¡B35¸¹3¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F¥ÁÅvªF¸ô¤»¬q21«Ñ23¸¹,308707.857,2773527.263
23736165,¥¿¯è¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô316«Ñ56¸¹5¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô316«Ñ56¸¹,307824.85,2774302.479
23736735,¥@«í¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°ÏªÀ¤lµó72¸¹3¼Ó,»O¥_¥«¤hªL°ÏªÀ·s¨½11¾FªÀ¤lµó72¸¹,301109.233,2775544.249
23737538,§öµ¾ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q360«Ñ8¸¹5¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F¤º´ò¸ô¤@¬q360«Ñ8¸¹,307532.112,2774842.222
23739711,¶¶µn¶¶¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷¤s«n¸ô¢°¬q¢°¢°¢°¸¹¢°¼Ó,»O¥_¥«¤¤¥¿°Ï¤å²»¨½16¾Fª÷¤s«n¸ô¤@¬q111¸¹,303274.515,2769908.106
23740225,¥xÆW¸gÀÙ·s³ø¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô57¸¹11¼Ó,»O¥_¥««H¸q°Ï·s¤¯¨½19¾FªF¿³¸ô57¸¹,307175.264,2771153.706
23740858,¤¶·ç¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô108«Ñ27¸¹2¼Ó,»O¥_¥«¤¤¤s°Ï¿³¨È¨½18¾FªQ¦¿¸ô108«Ñ27¸¹,303519.635,2771590.144
23742188,»OÆW·ç´¶¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§3¸¹6¼Ó¤§2,»O¥_¥««n´ä°Ï¤T­«¨½25¾F¤T­«¸ô19¤§3¸¹,311835.501,2772182.452
23742856,¦N§ö®i·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó239¸¹3¼Ó,»O¥_¥«¤j¦w°Ï¥ú«H¨½11¾F©µ¦Nµó239¸¹,306077.009,2769914.06
23746190,·çµn°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q477¸¹8¼Ó¤§1,»O¥_¥«¤º´ò°Ï¦è±d¨½26¾F³ö³»¤j¹D¤G¬q477¸¹,306714.499,2774967.7
23746488,¹F«Â¥ú¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ©¾¸ô42¸¹6¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F¦æ©¾¸ô42¸¹,308290.959,2773138.478
23747395,ÁlÄQ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q405«Ñ47¤§1¸¹1¼Ó,»O¥_¥«¤hªL°Ï¤Ñ¹Ø¨½9¾F¤¤¤s¥_¸ô¤»¬q405«Ñ47¤§1¸¹,303089.745,2778670.886
23747873,°¶¨³¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q396¸¹4¼Ó¤§1,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F¤º´ò¸ô¤@¬q396¸¹,307822.869,2774819.581
23748704,«í¦{³q°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô¢´¢±¢¸¸¹,»O¥_¥«¥_§ë°ÏÂ×¦~¨½16¾F¤j·~¸ô529¸¹,300036.699,2780839.881
23752170,ºÖÅï¨t²Î¾ã¦XªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q303«Ñ3§Ë8¸¹2¼Ó,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½26¾F«n¨ÊªF¸ô¤T¬q303«Ñ3§Ë8¸¹,305090.876,2771708.097
23753712,ÐAøÊ¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q12¸¹8¼Ó¤§2,»O¥_¥«¤j¦P°Ï¬P©ú¨½12¾F©Ó¼w¸ô¤G¬q12¸¹,302261.13,2771997.037
23754851,¤t´¶¶}µo¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢°¢¶¸¹¢°¢°¼Ó,»O¥_¥««H¸q°Ï¿³¶®¨½2¾F©¾§µªF¸ô¤­¬q17¸¹,307065.954,2770473.029
