28711136,Áü­·¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô82¸¹9¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28711419,²§«ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q245¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28711924,Á¢«Ò¨à°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ³±µó223¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28712796,¨q­Z¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô109«Ñ1¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28714008,®a¨t¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô1¬q10¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28714470,·LÚMÁp©÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹5¼Ó¤§7,®Ö­ã³]¥ß,²£«~³]­p·~
28715105,ÅS¼^ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô236«Ñ6¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28715457,¦°¾ó°ê»Ú³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q143¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28715843,³Ð·N¬¡°Ê¤ý¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô36¸¹5¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
28405170,¥ß¯S³Ð¯q¦æ¾P¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q310«Ñ12§Ë12¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28411953,­»´ä°ÓªF´Ö°ê»Ú¹q¤l¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô577¸¹10¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
28412165,­»´ä°Óªeªe¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q322¸¹9¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28423607,¬ü°Ó­^·ç¨ä¥þ²y¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô550¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28430430,¤é°Ó¤p§ø¬ì¬ãªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô41¸¹12¼Ó¤§2¤Î12¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
28431228,¨ZµÜ°Ó§»ªN°ê»Ú¥]¸ËªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô180¸¹6¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
28433730,­^ÄÝºû¨Ê¸s®q°Ó¨Î©ú¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¸¹3¼Ó¤§38,®Ö­ã³]¥ß,²£«~³]­p·~
28433794,­^°ÓÁÚ²±¨È¬w¨t²Î¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹37¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28440654,¨Y¤Ó¤½ÃöÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô302¸¹4¼Ó¤§7,®Ö­ã³]¥ß,²£«~³]­p·~
28440768,®¶°a¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô513«Ñ30¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28440887,¦ÊÂE´­®T¼Ö¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô17«Ñ19¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28441041,³Çµn¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28443580,µ¾¥þ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q81¸¹4¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
28443907,ª÷«H¼w°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸qµó71«Ñ13§Ë6¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28444770,¬P´Á¤T¤å¤Æ³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q80¸¹9¼Ó¡B9¼Ó¤§1¡B9¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
28446876,¥xÆW®a¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q3«Ñ19¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28448419,¤j¹Å¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°ÏÃh¼wµó3¤§2¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28448754,©|ºÖ°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô252«Ñ12¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28449661,±d¥Ð«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q133«Ñ4§Ë10¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28450012,Ã¹¯S°ê»Ú»s§@ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªL¤fµó80«Ñ29¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28450738,¤j½ÃÄá¼v³]­p¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q257«Ñ13¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28450998,§Æ©Ô¿¶°ê»Úºë«~¯]Ä_¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô73¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28451639,¥PÐÌ¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ35§Ë26¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28452047,¼Ö§Q¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô258«Ñ35¸¹9¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28452644,±À¦u¤å¤Æ³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q100¸¹10¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
27733273,®Ê«°¬ì§Þ¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q34¸¹2¼Ó¤§1,®Ö­ã³]¥ß¡A¦ý¤w©R¥O¸Ñ´²,²£«~³]­p·~
27733668,¥þ¯q²£«~¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô618¸¹8¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27733956,¸t«B¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï«O»ö¸ô126¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27735048,¦W¥þ¤ì·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï±d©w¸ô56«Ñ11¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27735477,¹F¤¯³Ð·N¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô200«Ñ10¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27735764,¨ó·½ºñ¯àªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q128¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27736840,²Á¤«¬v¦æ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q103«Ñ51¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
27737025,µo²{¶V¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q166¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27738404,´°»Ê¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô223¸¹9¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27739327,¦v®Ú³]­pÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q265«Ñ1¸¹5¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
27739776,³Ð¥ß´CÅé¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q305¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27741386,ÁÚ¨ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q163¸¹¦a¤U1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27741528,Â×®Ö«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q143¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27742287,°s»ó¤l°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q6¸¹6¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27743103,ÄP°a¾ã¦XºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¶Q¶§µó2¬q114«Ñ23¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27743309,³Ð³y¹q¾÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô81¸¹5¼Ó¤§4,®Ö­ã³]¥ß,²£«~³]­p·~
27743413,º¸´¼¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q297¸¹8¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27743440,¨³¨óªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q21¸¹9¼Ó¤§6,®Ö­ã³]¥ß,²£«~³]­p·~
27743785,ªCªGµ¦²¤³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹¦a¤U,®Ö­ã³]¥ß,²£«~³]­p·~
27745117,»¨Ùí¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô128¸¹3¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
27745290,´I±d³ÐÃÀ­ìÂI¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó51¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
27745545,ª¾®®ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q316¸¹8¼Ó¤§8,®Ö­ã³]¥ß,²£«~³]­p·~
27746306,³Õ¶v¹B°Ê¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q30¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27746740,¥i¼Ö°ê»Ú¼s§i¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªQªeµó216¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27749042,¸´­}¨È¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q245«Ñ27¸¹6¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27749155,¸s¶H«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô20¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27749417,³Ð·N®a¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô358«Ñ38§Ë36¸¹10¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27749465,«³ÄË¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤@¹Øµó66«Ñ5¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27749774,©ú°T¸ê°T¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q315¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27750531,«Â¨q¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q299¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23887228,¼w¦Ê®a¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó67¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23894570,¥þ¯à»s§@ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q212¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23899821,½÷¶¶¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó121¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
23908379,¤j§»¸s¾÷¹q¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q120«Ñ29§Ë32¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23925807,©ú¬ü¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æ¦è¸ô33¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23929711,¥xÆW·½°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q100¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23932167,¦w¬f¹q¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§8¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
23993065,¶}Â@¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q258«Ñ19¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
24204692,øÊ¨K°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó6-1¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28718341,¶°²°³Ð·N¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô10¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28718454,¶°­^°ó¼g¯u¾÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q223«Ñ53¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28718481,§Ú¬OÄ_°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q222«Ñ11¸¹6¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28718525,µq©_¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q272¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28719307,«D¤Z­¹¶¼ÃÀ³N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥|ºû¸ô52«Ñ31¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28719502,¤j¶£¬ü¾Ç¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q279¸¹6¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
28719762,¥­­^°ó¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q341¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28730128,¶O«n­}¶T©ö¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w±d¸ô28¤§1¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28454615,¿ßÂI¤l³Ð·N¤u§{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹11¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
28454740,Ã­Ã­¥þ²y¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¸ô221«Ñ33¸¹9¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28454848,§^±o¶}¥ÜªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q89«Ñ11¸¹¤§2¡B3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28455190,ªø¥°¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q202¸¹9¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28455620,ÃÀ³N§ÎºA¾ã¦XÀ³¥Î¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q106«Ñ3§Ë14¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28456923,¤jº_¾ð´º¶é³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô119«Ñ85¸¹2¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
28457606,ªBÑÔ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q6¸¹11¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28457681,§¦ªY¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô187«Ñ17¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28458979,±dµÜ°·±d¥ð¶¢²£·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤j¥_¸ô51¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28459745,«Ø¦¦¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏªF´ò¸ô119«Ñ50§Ë15¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28460216,®Ø®Ø¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q163¤§1¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28460855,³Ð·N¼Æ¦ì¤º®e»s§@¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q142¸¹4¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
28460877,¦ç¹Ú«ä°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q768«Ñ1§Ë16¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28461003,´I±d°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï´º¤Æµó17¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28461046,¬Ó©ø«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q185¸¹4¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
28462208,¦ÛµM«ß¨Ò°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q100¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28463467,­â«a¦h¤¸°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷´ò¸ô401«Ñ38¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
28464395,¬Û«H­µ¼Ö°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô33«Ñ12¸¹2¼Ó¡B6¼Ó¡B7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28464727,¥ò¦V°ê»Ú³]­pÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q307¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28464780,¼sÀB»ö¾¹¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô630«Ñ9§Ë21¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28465015,¼s¦X¶}µo¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w¬üµó123¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28465155,¼Ú®æ¦W«~¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q36¤§1¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28465394,¾yËmµøÄ±ÃÀ³N¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô109¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28466844,ÃÀ¬ã°ó¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q158¸¹11¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28467908,§Ê«Â¬ì§Þ¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô78¸¹8¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
28469434,¿Õ¨È´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q1¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28470283,ÑL¶¡³]­pÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï®v¤j¸ô170¸¹7¼Ó¤§7,®Ö­ã³]¥ß,²£«~³]­p·~
28470474,¦Ê¶°´µ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q39«Ñ2§Ë14¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
28470707,¼¯¤[³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q79¸¹5¼Ó¤§9,®Ö­ã³]¥ß,²£«~³]­p·~
27751222,¥Ãµ^¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·Å¦{µó46«Ñ4¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27751335,¶v¶Õ¦æ¾P¤½Ãö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q6«Ñ9¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27751840,´ì®æ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤j«n¸ô424¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
27752215,¤K¸¹¼ÓÃÀ³N¨«´Y¦³­­¤½¥q,»O¥_¥««H¸q°ÏºÖ¼wµó137«Ñ2¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27752382,¬u¨¹ÂåºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô39¸¹4¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
27753328,Å°§°¦çªÙ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q112¸¹13¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
27754419,©²¥ý¤å³Ð°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q100¸¹1¼Ó¤§8,®Ö­ã³]¥ß,²£«~³]­p·~
27755281,©ÓªY¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó28«Ñ3¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27757345,¬ü¼wª@¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q602¸¹11¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
27757751,³ÌÃû°ê»ÚµøÄ±¾ã¦X¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q26«Ñ12¤§1¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27758169,¦°¼ü¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q323«Ñ18§Ë1¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27760101,¥ß¤t¸Ãºë¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹9¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
27760263,°¶³Õ®õ¹q¤l°Ó°ÈÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q141¸¹5¼Ó¤§8,®Ö­ã³]¥ß,²£«~³]­p·~
27760897,Âù©y°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q415¸¹12¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27761426,«°Âí¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q335¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27762543,¼¯¹Fºû¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q211¸¹14¼Ó¤§19,®Ö­ã³]¥ß,²£«~³]­p·~
27762683,´¼Ãv²¾°Ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô152¸¹11¼Ó¤§11,®Ö­ã³]¥ß,²£«~³]­p·~
27762760,ùÚÂ×¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¦N§Qµó19¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
27764818,«Â¨°¸ê³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q27¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
